Group,Freq,SurveyName,Country,StartYear
Formerly Married,0.001308238,AFIR70FL.DTA,Afghanistan,2015
Married,0.998691762,AFIR70FL.DTA,Afghanistan,2015
Formerly Married,0.081017662,AOIR71FL.DTA,Angola,2015
Married,0.568128832,AOIR71FL.DTA,Angola,2015
Never Married,0.350853506,AOIR71FL.DTA,Angola,2015
Formerly Married,0.004688947,AMIR71FL.DTA,Armenia,2015
Married,0.991353158,AMIR71FL.DTA,Armenia,2015
Never Married,0.003957894,AMIR71FL.DTA,Armenia,2015
Formerly Married,0.006277106,AMIR61FL.DTA,Armenia,2010
Married,0.991950641,AMIR61FL.DTA,Armenia,2010
Never Married,0.001772253,AMIR61FL.DTA,Armenia,2010
Married,1,BDIR7RFL.DTA,Bangladesh,2017
Married,1,BDIR72FL.DTA,Bangladesh,2014
Married,1,BDIR61FL.DTA,Bangladesh,2011
Formerly Married,0.0525277,BJIR71FL.DTA,Benin,2017
Married,0.75451606,BJIR71FL.DTA,Benin,2017
Never Married,0.19295624,BJIR71FL.DTA,Benin,2017
Formerly Married,0.049168499,BJIR61FL.DTA,Benin,2011
Married,0.650275424,BJIR61FL.DTA,Benin,2011
Never Married,0.300556077,BJIR61FL.DTA,Benin,2011
Formerly Married,0.024868344,BFIR62FL.DTA,Burkina Faso,2010
Married,0.840399623,BFIR62FL.DTA,Burkina Faso,2010
Never Married,0.134732032,BFIR62FL.DTA,Burkina Faso,2010
Formerly Married,0.041235838,BUIR70FL.DTA,Burundi,2016
Married,0.903896514,BUIR70FL.DTA,Burundi,2016
Never Married,0.054867648,BUIR70FL.DTA,Burundi,2016
Formerly Married,0.02988393,BUIR61FL.DTA,Burundi,2010
Married,0.941799203,BUIR61FL.DTA,Burundi,2010
Never Married,0.028316867,BUIR61FL.DTA,Burundi,2010
Formerly Married,0.007949627,KHIR73FL.DTA,Cambodia,2014
Married,0.98930767,KHIR73FL.DTA,Cambodia,2014
Never Married,0.002742703,KHIR73FL.DTA,Cambodia,2014
Formerly Married,0.077064967,CMIR61FL.DTA,Cameroon,2011
Married,0.62598116,CMIR61FL.DTA,Cameroon,2011
Never Married,0.296953872,CMIR61FL.DTA,Cameroon,2011
Formerly Married,0.10954217,TDIR71FL.DTA,Chad,2014
Married,0.789800808,TDIR71FL.DTA,Chad,2014
Never Married,0.100657022,TDIR71FL.DTA,Chad,2014
Formerly Married,0.050313534,KMIR61FL.DTA,Comoros,2012
Married,0.867606518,KMIR61FL.DTA,Comoros,2012
Never Married,0.082079948,KMIR61FL.DTA,Comoros,2012
Formerly Married,0.148994806,CGIR60FL.DTA,Congo,2011
Married,0.586432239,CGIR60FL.DTA,Congo,2011
Never Married,0.264572956,CGIR60FL.DTA,Congo,2011
Formerly Married,0.222951543,DRIR61FL.DTA,Dominican Republic,2013
Married,0.70501216,DRIR61FL.DTA,Dominican Republic,2013
Never Married,0.072036297,DRIR61FL.DTA,Dominican Republic,2013
Married,1,EGIR61FL.DTA,Egypt,2014
Formerly Married,0.052505237,ETIR70FL.DTA,Ethiopia,2016
Married,0.923096935,ETIR70FL.DTA,Ethiopia,2016
Never Married,0.024397828,ETIR70FL.DTA,Ethiopia,2016
Formerly Married,0.064242873,ETIR61FL.DTA,Ethiopia,2011
Married,0.910330938,ETIR61FL.DTA,Ethiopia,2011
Never Married,0.025426189,ETIR61FL.DTA,Ethiopia,2011
Formerly Married,0.113234514,GAIR60FL.DTA,Gabon,2012
Married,0.492367478,GAIR60FL.DTA,Gabon,2012
Never Married,0.394398008,GAIR60FL.DTA,Gabon,2012
Formerly Married,0.050456751,GMIR81FL.DTA,Gambia,2019
Married,0.893930017,GMIR81FL.DTA,Gambia,2019
Never Married,0.055613232,GMIR81FL.DTA,Gambia,2019
Formerly Married,0.08147854,GMIR60FL.DTA,Gambia,2013
Married,0.835100382,GMIR60FL.DTA,Gambia,2013
Never Married,0.083421077,GMIR60FL.DTA,Gambia,2013
Formerly Married,0.094231176,GHIR72FL.DTA,Ghana,2014
Married,0.66237278,GHIR72FL.DTA,Ghana,2014
Never Married,0.243396044,GHIR72FL.DTA,Ghana,2014
Formerly Married,0.06814976,GUIR71FL.DTA,Guatemala,2014
Married,0.891900172,GUIR71FL.DTA,Guatemala,2014
Never Married,0.039950068,GUIR71FL.DTA,Guatemala,2014
Formerly Married,0.037546565,GNIR71FL.DTA,Guinea,2018
Married,0.656446364,GNIR71FL.DTA,Guinea,2018
Never Married,0.306007071,GNIR71FL.DTA,Guinea,2018
Formerly Married,0.074315599,GNIR62FL.DTA,Guinea,2012
Married,0.483229561,GNIR62FL.DTA,Guinea,2012
Never Married,0.44245484,GNIR62FL.DTA,Guinea,2012
Formerly Married,0.107586429,HNIR62FL.DTA,Honduras,2011
Married,0.846095871,HNIR62FL.DTA,Honduras,2011
Never Married,0.0463177,HNIR62FL.DTA,Honduras,2011
Formerly Married,0.036487211,IAIR7DFL.DTA,India,2019
Married,0.958337873,IAIR7DFL.DTA,India,2019
Never Married,0.005174916,IAIR7DFL.DTA,India,2019
Formerly Married,0.038237758,IAIR73FL.DTA,India,2015
Married,0.959693303,IAIR73FL.DTA,India,2015
Never Married,0.002068939,IAIR73FL.DTA,India,2015
Formerly Married,0.004957693,IDIR71FL.DTA,Indonesia,2017
Married,0.994147341,IDIR71FL.DTA,Indonesia,2017
Never Married,0.000894966,IDIR71FL.DTA,Indonesia,2017
Formerly Married,0.005289584,IDIR63FL.DTA,Indonesia,2012
Married,0.993958415,IDIR63FL.DTA,Indonesia,2012
Never Married,0.000752001,IDIR63FL.DTA,Indonesia,2012
Formerly Married,0.001940837,JOIR72FL.DTA,Jordan,2017
Married,0.998059163,JOIR72FL.DTA,Jordan,2017
Formerly Married,0.001292574,JOIR6CFL.DTA,Jordan,2012
Married,0.998707426,JOIR6CFL.DTA,Jordan,2012
Formerly Married,0.09164382,KEIR72FL.DTA,Kenya,2014
Married,0.812299779,KEIR72FL.DTA,Kenya,2014
Never Married,0.096056401,KEIR72FL.DTA,Kenya,2014
Formerly Married,0.034855292,KYIR61FL.DTA,Kyrgyz Republic,2012
Married,0.952327287,KYIR61FL.DTA,Kyrgyz Republic,2012
Never Married,0.01281742,KYIR61FL.DTA,Kyrgyz Republic,2012
Formerly Married,0.12207037,LSIR71FL.DTA,Lesotho,2014
Married,0.671389237,LSIR71FL.DTA,Lesotho,2014
Never Married,0.206540393,LSIR71FL.DTA,Lesotho,2014
Formerly Married,0.098345379,LBIR7AFL.DTA,Liberia,2019
Married,0.496813615,LBIR7AFL.DTA,Liberia,2019
Never Married,0.404841006,LBIR7AFL.DTA,Liberia,2019
Formerly Married,0.111401249,LBIR6AFL.DTA,Liberia,2013
Married,0.542915429,LBIR6AFL.DTA,Liberia,2013
Never Married,0.345683322,LBIR6AFL.DTA,Liberia,2013
Formerly Married,0.095413353,MDIR81FL.DTA,Madagascar,2021
Married,0.77040195,MDIR81FL.DTA,Madagascar,2021
Never Married,0.134184697,MDIR81FL.DTA,Madagascar,2021
Formerly Married,0.109425364,MWIR7AFL.DTA,Malawi,2015
Married,0.846348652,MWIR7AFL.DTA,Malawi,2015
Never Married,0.044225984,MWIR7AFL.DTA,Malawi,2015
Formerly Married,0.026134105,MVIR71FL.DTA,Maldives,2016
Married,0.965190087,MVIR71FL.DTA,Maldives,2016
Never Married,0.008675808,MVIR71FL.DTA,Maldives,2016
Formerly Married,0.01761992,MLIR7HFL.DTA,Mali,2018
Married,0.868122677,MLIR7HFL.DTA,Mali,2018
Never Married,0.114257403,MLIR7HFL.DTA,Mali,2018
Formerly Married,0.015920485,MLIR6AFL.DTA,Mali,2012
Married,0.875902954,MLIR6AFL.DTA,Mali,2012
Never Married,0.108176561,MLIR6AFL.DTA,Mali,2012
Married,1,MRIR71FL.DTA,Mauritania,2019
Formerly Married,0.134982581,MZIR62FL.DTA,Mozambique,2011
Married,0.640563523,MZIR62FL.DTA,Mozambique,2011
Never Married,0.224453895,MZIR62FL.DTA,Mozambique,2011
Formerly Married,0.008756079,NPIR7HFL.DTA,Nepal,2016
Married,0.990903619,NPIR7HFL.DTA,Nepal,2016
Never Married,0.000340302,NPIR7HFL.DTA,Nepal,2016
Formerly Married,0.011771834,NPIR60FL.DTA,Nepal,2011
Married,0.98698767,NPIR60FL.DTA,Nepal,2011
Never Married,0.001240495,NPIR60FL.DTA,Nepal,2011
Formerly Married,0.009434469,NIIR61FL.DTA,Niger,2012
Married,0.984873161,NIIR61FL.DTA,Niger,2012
Never Married,0.00569237,NIIR61FL.DTA,Niger,2012
Formerly Married,0.037926983,NGIR7AFL.DTA,Nigeria,2018
Married,0.809827598,NGIR7AFL.DTA,Nigeria,2018
Never Married,0.152245419,NGIR7AFL.DTA,Nigeria,2018
Formerly Married,0.038453458,NGIR6AFL.DTA,Nigeria,2013
Married,0.677125399,NGIR6AFL.DTA,Nigeria,2013
Never Married,0.284421144,NGIR6AFL.DTA,Nigeria,2013
Formerly Married,0.012351355,PKIR71FL.DTA,Pakistan,2017
Married,0.987648645,PKIR71FL.DTA,Pakistan,2017
Formerly Married,0.014409924,PHIR61FL.DTA,Philippines,2013
Married,0.959509245,PHIR61FL.DTA,Philippines,2013
Never Married,0.026080832,PHIR61FL.DTA,Philippines,2013
Formerly Married,0.067214411,RWIR81FL.DTA,Rwanda,2019
Married,0.840202524,RWIR81FL.DTA,Rwanda,2019
Never Married,0.092583065,RWIR81FL.DTA,Rwanda,2019
Formerly Married,0.061981798,RWIR70FL.DTA,Rwanda,2014
Married,0.891953748,RWIR70FL.DTA,Rwanda,2014
Never Married,0.046064454,RWIR70FL.DTA,Rwanda,2014
Formerly Married,0.053010875,RWIR61FL.DTA,Rwanda,2010
Married,0.909266504,RWIR61FL.DTA,Rwanda,2010
Never Married,0.037722621,RWIR61FL.DTA,Rwanda,2010
Formerly Married,0.027455363,SNIR8AFL.DTA,Senegal,2019
Married,0.933640459,SNIR8AFL.DTA,Senegal,2019
Never Married,0.038904178,SNIR8AFL.DTA,Senegal,2019
Formerly Married,0.044457935,SNIR80FL.DTA,Senegal,2018
Married,0.892930167,SNIR80FL.DTA,Senegal,2018
Never Married,0.062611897,SNIR80FL.DTA,Senegal,2018
Formerly Married,0.036842685,SNIR7ZFL.DTA,Senegal,2017
Married,0.905074691,SNIR7ZFL.DTA,Senegal,2017
Never Married,0.058082624,SNIR7ZFL.DTA,Senegal,2017
Formerly Married,0.035785904,SNIR7QFL.DTA,Senegal,2016
Married,0.928774816,SNIR7QFL.DTA,Senegal,2016
Never Married,0.035439281,SNIR7QFL.DTA,Senegal,2016
Formerly Married,0.042239455,SNIR7HFL.DTA,Senegal,2015
Married,0.895389808,SNIR7HFL.DTA,Senegal,2015
Never Married,0.062370737,SNIR7HFL.DTA,Senegal,2015
Formerly Married,0.029606541,SNIR70FL.DTA,Senegal,2014
Married,0.895903684,SNIR70FL.DTA,Senegal,2014
Never Married,0.074489775,SNIR70FL.DTA,Senegal,2014
Formerly Married,0.026822853,SNIR6DFL.DTA,Senegal,2012
Married,0.909737314,SNIR6DFL.DTA,Senegal,2012
Never Married,0.063439833,SNIR6DFL.DTA,Senegal,2012
Formerly Married,0.034683467,SNIR61FL.DTA,Senegal,2010
Married,0.903203016,SNIR61FL.DTA,Senegal,2010
Never Married,0.062113517,SNIR61FL.DTA,Senegal,2010
Formerly Married,0.056388725,SLIR7AFL.DTA,Sierra Leone,2019
Married,0.54602959,SLIR7AFL.DTA,Sierra Leone,2019
Never Married,0.397581685,SLIR7AFL.DTA,Sierra Leone,2019
Formerly Married,0.071575343,SLIR61FL.DTA,Sierra Leone,2013
Married,0.493198606,SLIR61FL.DTA,Sierra Leone,2013
Never Married,0.435226052,SLIR61FL.DTA,Sierra Leone,2013
Formerly Married,0.049994315,ZAIR71FL.DTA,South Africa,2016
Married,0.40623299,ZAIR71FL.DTA,South Africa,2016
Never Married,0.543772695,ZAIR71FL.DTA,South Africa,2016
Formerly Married,0.005748572,TJIR71FL.DTA,Tajikistan,2017
Married,0.993842988,TJIR71FL.DTA,Tajikistan,2017
Never Married,0.00040844,TJIR71FL.DTA,Tajikistan,2017
Formerly Married,0.006452573,TJIR61FL.DTA,Tajikistan,2012
Married,0.993547427,TJIR61FL.DTA,Tajikistan,2012
Formerly Married,0.133439152,TZIR7BFL.DTA,Tanzania,2015
Married,0.732292264,TZIR7BFL.DTA,Tanzania,2015
Never Married,0.134268584,TZIR7BFL.DTA,Tanzania,2015
Formerly Married,0.004631412,TLIR71FL.DTA,Timor-Leste,2016
Married,0.988636838,TLIR71FL.DTA,Timor-Leste,2016
Never Married,0.00673175,TLIR71FL.DTA,Timor-Leste,2016
Formerly Married,0.051140803,TGIR61FL.DTA,Togo,2013
Married,0.680876004,TGIR61FL.DTA,Togo,2013
Never Married,0.267983193,TGIR61FL.DTA,Togo,2013
Formerly Married,0.012638626,TRIR61FL.DTA,Turkey,2013
Married,0.983667271,TRIR61FL.DTA,Turkey,2013
Never Married,0.003694102,TRIR61FL.DTA,Turkey,2013
Formerly Married,0.118751934,UGIR7BFL.DTA,Uganda,2016
Married,0.780668766,UGIR7BFL.DTA,Uganda,2016
Never Married,0.100579299,UGIR7BFL.DTA,Uganda,2016
Formerly Married,0.113070446,UGIR60FL.DTA,Uganda,2011
Married,0.794673871,UGIR60FL.DTA,Uganda,2011
Never Married,0.092255683,UGIR60FL.DTA,Uganda,2011
Formerly Married,0.10353536,ZMIR71FL.DTA,Zambia,2018
Married,0.784012765,ZMIR71FL.DTA,Zambia,2018
Never Married,0.112451875,ZMIR71FL.DTA,Zambia,2018
Formerly Married,0.083737927,ZMIR61FL.DTA,Zambia,2013
Married,0.8378578,ZMIR61FL.DTA,Zambia,2013
Never Married,0.078404273,ZMIR61FL.DTA,Zambia,2013
Formerly Married,0.10538416,ZWIR71FL.DTA,Zimbabwe,2015
Married,0.849619094,ZWIR71FL.DTA,Zimbabwe,2015
Never Married,0.044996746,ZWIR71FL.DTA,Zimbabwe,2015
Formerly Married,0.08084674,ZWIR62FL.DTA,Zimbabwe,2010
Married,0.880743013,ZWIR62FL.DTA,Zimbabwe,2010
Never Married,0.038410247,ZWIR62FL.DTA,Zimbabwe,2010
Formerly Married,0.08563339,CDIR61FL.DTA,Congo Democratic Republic,2013
Married,0.681785176,CDIR61FL.DTA,Congo Democratic Republic,2013
Never Married,0.232581434,CDIR61FL.DTA,Congo Democratic Republic,2013
Formerly Married,0.081782653,CIIR62FL.DTA,Cote d'Ivoire,2011
Married,0.577595386,CIIR62FL.DTA,Cote d'Ivoire,2011
Never Married,0.340621961,CIIR62FL.DTA,Cote d'Ivoire,2011
Formerly Married,0.089689018,CMIR71FL.DTA,Cameroon,2018
Married,0.563522792,CMIR71FL.DTA,Cameroon,2018
Never Married,0.34678819,CMIR71FL.DTA,Cameroon,2018
