"Time_Since_Use","Freq","SurveyName","Country","StartYear"
"1 Year",0.143993008816452,"AFIR70FL.DTA","Afghanistan",2015
"2 Year",0.103210587638634,"AFIR70FL.DTA","Afghanistan",2015
"3 Year",0.0802373802666238,"AFIR70FL.DTA","Afghanistan",2015
"4 Year",0.0624094786885155,"AFIR70FL.DTA","Afghanistan",2015
"5+ Years",0.339228063615327,"AFIR70FL.DTA","Afghanistan",2015
"Under a Year",0.270921480974448,"AFIR70FL.DTA","Afghanistan",2015
"1 Year",0.0418566962243944,"AOIR71FL.DTA","Angola",2015
"2 Year",0.0794397844627284,"AOIR71FL.DTA","Angola",2015
"3 Year",0.0408282973729701,"AOIR71FL.DTA","Angola",2015
"4 Year",0.0610419075463046,"AOIR71FL.DTA","Angola",2015
"5+ Years",0.64883029990705,"AOIR71FL.DTA","Angola",2015
"Under a Year",0.128003014486552,"AOIR71FL.DTA","Angola",2015
"1 Year",0.0657286542692473,"AMIR71FL.DTA","Armenia",2015
"2 Year",0.0594546490828367,"AMIR71FL.DTA","Armenia",2015
"3 Year",0.0480387819301991,"AMIR71FL.DTA","Armenia",2015
"4 Year",0.0322251717410584,"AMIR71FL.DTA","Armenia",2015
"5+ Years",0.540532129160941,"AMIR71FL.DTA","Armenia",2015
"Under a Year",0.254020613815717,"AMIR71FL.DTA","Armenia",2015
"1 Year",0.0802673748663407,"BDIR7RFL.DTA","Bangladesh",2017
"2 Year",0.0673103492607929,"BDIR7RFL.DTA","Bangladesh",2017
"3 Year",0.0599063235526098,"BDIR7RFL.DTA","Bangladesh",2017
"4 Year",0.0602458106204174,"BDIR7RFL.DTA","Bangladesh",2017
"5+ Years",0.310192736583067,"BDIR7RFL.DTA","Bangladesh",2017
"Under a Year",0.417591566965797,"BDIR7RFL.DTA","Bangladesh",2017
"yes, used in calendar",0.00448583815097552,"BDIR7RFL.DTA","Bangladesh",2017
"1 Year",0.0803397520541425,"BDIR72FL.DTA","Bangladesh",2014
"2 Year",0.0680519399549846,"BDIR72FL.DTA","Bangladesh",2014
"3 Year",0.0736682619716219,"BDIR72FL.DTA","Bangladesh",2014
"4 Year",0.0681463777043541,"BDIR72FL.DTA","Bangladesh",2014
"5+ Years",0.303349581068617,"BDIR72FL.DTA","Bangladesh",2014
"Under a Year",0.390479594571494,"BDIR72FL.DTA","Bangladesh",2014
"yes, used in calendar",0.0159644926747861,"BDIR72FL.DTA","Bangladesh",2014
"1 Year",0.0818098695349662,"BDIR61FL.DTA","Bangladesh",2011
"2 Year",0.0776447977094612,"BDIR61FL.DTA","Bangladesh",2011
"3 Year",0.0808636997550901,"BDIR61FL.DTA","Bangladesh",2011
"4 Year",0.0702519923155317,"BDIR61FL.DTA","Bangladesh",2011
"5+ Years",0.253111076600211,"BDIR61FL.DTA","Bangladesh",2011
"Under a Year",0.43631856408474,"BDIR61FL.DTA","Bangladesh",2011
"1 Year",0.0844661722788872,"BJIR71FL.DTA","Benin",2017
"2 Year",0.0927902706942385,"BJIR71FL.DTA","Benin",2017
"3 Year",0.092480847307916,"BJIR71FL.DTA","Benin",2017
"4 Year",0.0791967788195751,"BJIR71FL.DTA","Benin",2017
"5+ Years",0.476839346785424,"BJIR71FL.DTA","Benin",2017
"Under a Year",0.17422658411396,"BJIR71FL.DTA","Benin",2017
"1 Year",0.0628541029644678,"BJIR61FL.DTA","Benin",2011
"2 Year",0.0634428452527182,"BJIR61FL.DTA","Benin",2011
"3 Year",0.0708963357515123,"BJIR61FL.DTA","Benin",2011
"4 Year",0.0716464353409596,"BJIR61FL.DTA","Benin",2011
"5+ Years",0.321570869906328,"BJIR61FL.DTA","Benin",2011
"Under a Year",0.409589410784014,"BJIR61FL.DTA","Benin",2011
"1 Year",0.131697644354439,"BFIR62FL.DTA","Burkina Faso",2010
"2 Year",0.157815150582796,"BFIR62FL.DTA","Burkina Faso",2010
"3 Year",0.148408896152348,"BFIR62FL.DTA","Burkina Faso",2010
"4 Year",0.101206140020957,"BFIR62FL.DTA","Burkina Faso",2010
"5+ Years",0.20273888206411,"BFIR62FL.DTA","Burkina Faso",2010
"Under a Year",0.258133286825351,"BFIR62FL.DTA","Burkina Faso",2010
"1 Year",0.14877062424196,"BUIR70FL.DTA","Burundi",2016
"2 Year",0.13856441413406,"BUIR70FL.DTA","Burundi",2016
"3 Year",0.119390039920585,"BUIR70FL.DTA","Burundi",2016
"4 Year",0.0797027668963263,"BUIR70FL.DTA","Burundi",2016
"5+ Years",0.293583990705865,"BUIR70FL.DTA","Burundi",2016
"Under a Year",0.219988164101204,"BUIR70FL.DTA","Burundi",2016
"1 Year",0.0897552775566526,"KHIR73FL.DTA","Cambodia",2014
"2 Year",0.0917001563017924,"KHIR73FL.DTA","Cambodia",2014
"3 Year",0.0927107122257684,"KHIR73FL.DTA","Cambodia",2014
"4 Year",0.0711384423805371,"KHIR73FL.DTA","Cambodia",2014
"5+ Years",0.373259018345358,"KHIR73FL.DTA","Cambodia",2014
"Under a Year",0.281436393189892,"KHIR73FL.DTA","Cambodia",2014
"1 Year",0.0656854371484286,"KMIR61FL.DTA","Comoros",2012
"2 Year",0.103582364592023,"KMIR61FL.DTA","Comoros",2012
"3 Year",0.0701618865684236,"KMIR61FL.DTA","Comoros",2012
"4 Year",0.0545748502905319,"KMIR61FL.DTA","Comoros",2012
"5+ Years",0.53683234775964,"KMIR61FL.DTA","Comoros",2012
"Under a Year",0.169163113640953,"KMIR61FL.DTA","Comoros",2012
"1 Year",0.0846354949789974,"EGIR61FL.DTA","Egypt",2014
"2 Year",0.0924611154623761,"EGIR61FL.DTA","Egypt",2014
"3 Year",0.0798497322171474,"EGIR61FL.DTA","Egypt",2014
"4 Year",0.0617122074077785,"EGIR61FL.DTA","Egypt",2014
"5+ Years",0.238950868837988,"EGIR61FL.DTA","Egypt",2014
"Under a Year",0.442390581095713,"EGIR61FL.DTA","Egypt",2014
"1 Year",0.115430800892859,"ETIR70FL.DTA","Ethiopia",2016
"2 Year",0.154315662522004,"ETIR70FL.DTA","Ethiopia",2016
"3 Year",0.102368495578177,"ETIR70FL.DTA","Ethiopia",2016
"4 Year",0.0725663740359646,"ETIR70FL.DTA","Ethiopia",2016
"5+ Years",0.209905644909037,"ETIR70FL.DTA","Ethiopia",2016
"Under a Year",0.345413022061958,"ETIR70FL.DTA","Ethiopia",2016
"1 Year",0.0962627691971569,"GMIR81FL.DTA","Gambia",2019
"2 Year",0.102481466281911,"GMIR81FL.DTA","Gambia",2019
"3 Year",0.101318928709799,"GMIR81FL.DTA","Gambia",2019
"4 Year",0.0803655498403969,"GMIR81FL.DTA","Gambia",2019
"5+ Years",0.469262935307183,"GMIR81FL.DTA","Gambia",2019
"Under a Year",0.150308350663554,"GMIR81FL.DTA","Gambia",2019
"1 Year",0.0707049394042453,"GMIR60FL.DTA","Gambia",2013
"2 Year",0.0667255692695311,"GMIR60FL.DTA","Gambia",2013
"3 Year",0.0724296496898513,"GMIR60FL.DTA","Gambia",2013
"4 Year",0.0353836213938194,"GMIR60FL.DTA","Gambia",2013
"5+ Years",0.622922364080707,"GMIR60FL.DTA","Gambia",2013
"Under a Year",0.131833856161846,"GMIR60FL.DTA","Gambia",2013
"1 Year",0.061963718087783,"GHIR72FL.DTA","Ghana",2014
"2 Year",0.0744868198600194,"GHIR72FL.DTA","Ghana",2014
"3 Year",0.0910561381198669,"GHIR72FL.DTA","Ghana",2014
"4 Year",0.0724726018778619,"GHIR72FL.DTA","Ghana",2014
"5+ Years",0.523992575451001,"GHIR72FL.DTA","Ghana",2014
"Under a Year",0.176028146603467,"GHIR72FL.DTA","Ghana",2014
"1 Year",0.10438035026041,"GUIR71FL.DTA","Guatemala",2014
"2 Year",0.0866305197981524,"GUIR71FL.DTA","Guatemala",2014
"3 Year",0.0984881785106691,"GUIR71FL.DTA","Guatemala",2014
"4 Year",0.092860862921245,"GUIR71FL.DTA","Guatemala",2014
"5+ Years",0.285312390062825,"GUIR71FL.DTA","Guatemala",2014
"Under a Year",0.332327698446698,"GUIR71FL.DTA","Guatemala",2014
"1 Year",0.118665102413006,"GNIR71FL.DTA","Guinea",2018
"2 Year",0.11771985478368,"GNIR71FL.DTA","Guinea",2018
"3 Year",0.0908891120015071,"GNIR71FL.DTA","Guinea",2018
"4 Year",0.0597474882881284,"GNIR71FL.DTA","Guinea",2018
"5+ Years",0.326739937384656,"GNIR71FL.DTA","Guinea",2018
"Under a Year",0.286238505129022,"GNIR71FL.DTA","Guinea",2018
"1 Year",0.0978016754084146,"HNIR62FL.DTA","Honduras",2011
"2 Year",0.0986717611832888,"HNIR62FL.DTA","Honduras",2011
"3 Year",0.107959471247817,"HNIR62FL.DTA","Honduras",2011
"4 Year",0.0977832266843783,"HNIR62FL.DTA","Honduras",2011
"5+ Years",0.263187488963736,"HNIR62FL.DTA","Honduras",2011
"Under a Year",0.334596376512365,"HNIR62FL.DTA","Honduras",2011
"1 Year",0.0651487481803089,"IAIR7DFL.DTA","India",2019
"2 Year",0.0605883377356936,"IAIR7DFL.DTA","India",2019
"3 Year",0.0635167948282873,"IAIR7DFL.DTA","India",2019
"4 Year",0.0574992210326671,"IAIR7DFL.DTA","India",2019
"5+ Years",0.500906963480355,"IAIR7DFL.DTA","India",2019
"Under a Year",0.252339934742688,"IAIR7DFL.DTA","India",2019
"1 Year",0.0566680515290219,"IAIR73FL.DTA","India",2015
"2 Year",0.0583423822263506,"IAIR73FL.DTA","India",2015
"3 Year",0.0534460370739245,"IAIR73FL.DTA","India",2015
"4 Year",0.0431879033319302,"IAIR73FL.DTA","India",2015
"5+ Years",0.377256561761978,"IAIR73FL.DTA","India",2015
"Under a Year",0.166735622456229,"IAIR73FL.DTA","India",2015
"yes, used in calendar",0.244363441620566,"IAIR73FL.DTA","India",2015
"1 Year",0.0621794960697153,"IDIR71FL.DTA","Indonesia",2017
"2 Year",0.05135931444083,"IDIR71FL.DTA","Indonesia",2017
"3 Year",0.0350793666590776,"IDIR71FL.DTA","Indonesia",2017
"4 Year",0.0328481996251688,"IDIR71FL.DTA","Indonesia",2017
"5+ Years",0.373454734745733,"IDIR71FL.DTA","Indonesia",2017
"Under a Year",0.445078888459476,"IDIR71FL.DTA","Indonesia",2017
"1 Year",0.058489627903569,"IDIR63FL.DTA","Indonesia",2012
"2 Year",0.0541594209718112,"IDIR63FL.DTA","Indonesia",2012
"3 Year",0.0423766628259863,"IDIR63FL.DTA","Indonesia",2012
"4 Year",0.036487329957487,"IDIR63FL.DTA","Indonesia",2012
"5+ Years",0.383180940575658,"IDIR63FL.DTA","Indonesia",2012
"Under a Year",0.425306017765489,"IDIR63FL.DTA","Indonesia",2012
"1 Year",0.0772374095845006,"JOIR72FL.DTA","Jordan",2017
"2 Year",0.0606567460495363,"JOIR72FL.DTA","Jordan",2017
"3 Year",0.0622673481678724,"JOIR72FL.DTA","Jordan",2017
"4 Year",0.0486194728145948,"JOIR72FL.DTA","Jordan",2017
"5+ Years",0.357960649443411,"JOIR72FL.DTA","Jordan",2017
"Under a Year",0.393258373940084,"JOIR72FL.DTA","Jordan",2017
"1 Year",0.109641484961076,"JOIR6CFL.DTA","Jordan",2012
"2 Year",0.0764554634866631,"JOIR6CFL.DTA","Jordan",2012
"3 Year",0.0733056201593531,"JOIR6CFL.DTA","Jordan",2012
"4 Year",0.0723466359611588,"JOIR6CFL.DTA","Jordan",2012
"5+ Years",0.273503500691775,"JOIR6CFL.DTA","Jordan",2012
"Under a Year",0.394747294739974,"JOIR6CFL.DTA","Jordan",2012
"1 Year",0.0425494573104404,"KEIR72FL.DTA","Kenya",2014
"2 Year",0.0393252615762821,"KEIR72FL.DTA","Kenya",2014
"3 Year",0.0386787837199848,"KEIR72FL.DTA","Kenya",2014
"4 Year",0.0407678015741814,"KEIR72FL.DTA","Kenya",2014
"5+ Years",0.671944138515277,"KEIR72FL.DTA","Kenya",2014
"Under a Year",0.166734557303834,"KEIR72FL.DTA","Kenya",2014
"1 Year",0.0869987899404762,"LSIR71FL.DTA","Lesotho",2014
"2 Year",0.0697484598401762,"LSIR71FL.DTA","Lesotho",2014
"3 Year",0.0851701883000722,"LSIR71FL.DTA","Lesotho",2014
"4 Year",0.0823481226037602,"LSIR71FL.DTA","Lesotho",2014
"5+ Years",0.274174526730903,"LSIR71FL.DTA","Lesotho",2014
"Under a Year",0.401559912584612,"LSIR71FL.DTA","Lesotho",2014
"1 Year",0.103327688646253,"LBIR7AFL.DTA","Liberia",2019
"2 Year",0.101341669705483,"LBIR7AFL.DTA","Liberia",2019
"3 Year",0.0933282217378076,"LBIR7AFL.DTA","Liberia",2019
"4 Year",0.074527356464913,"LBIR7AFL.DTA","Liberia",2019
"5+ Years",0.377588094049778,"LBIR7AFL.DTA","Liberia",2019
"Under a Year",0.249886969395765,"LBIR7AFL.DTA","Liberia",2019
"1 Year",0.0854359907091507,"LBIR6AFL.DTA","Liberia",2013
"2 Year",0.0937122785578664,"LBIR6AFL.DTA","Liberia",2013
"3 Year",0.111193636326498,"LBIR6AFL.DTA","Liberia",2013
"4 Year",0.119435277716395,"LBIR6AFL.DTA","Liberia",2013
"5+ Years",0.423791528985153,"LBIR6AFL.DTA","Liberia",2013
"Under a Year",0.166431287704937,"LBIR6AFL.DTA","Liberia",2013
"1 Year",0.122739555171257,"MDIR81FL.DTA","Madagascar",2021
"2 Year",0.116034026986259,"MDIR81FL.DTA","Madagascar",2021
"3 Year",0.0825775162609326,"MDIR81FL.DTA","Madagascar",2021
"4 Year",0.0561887684941384,"MDIR81FL.DTA","Madagascar",2021
"5+ Years",0.256848854450941,"MDIR81FL.DTA","Madagascar",2021
"Under a Year",0.365611278636472,"MDIR81FL.DTA","Madagascar",2021
"1 Year",0.108551701656044,"MWIR7AFL.DTA","Malawi",2015
"2 Year",0.123090215103653,"MWIR7AFL.DTA","Malawi",2015
"3 Year",0.108949460199694,"MWIR7AFL.DTA","Malawi",2015
"4 Year",0.0831298439512469,"MWIR7AFL.DTA","Malawi",2015
"5+ Years",0.314384741512059,"MWIR7AFL.DTA","Malawi",2015
"Under a Year",0.261894037577302,"MWIR7AFL.DTA","Malawi",2015
"1 Year",0.0477433499777677,"MVIR71FL.DTA","Maldives",2016
"2 Year",0.0389772148516286,"MVIR71FL.DTA","Maldives",2016
"3 Year",0.0349321313208756,"MVIR71FL.DTA","Maldives",2016
"4 Year",0.0445797358593827,"MVIR71FL.DTA","Maldives",2016
"5+ Years",0.673130289867672,"MVIR71FL.DTA","Maldives",2016
"Under a Year",0.160637278122674,"MVIR71FL.DTA","Maldives",2016
"1 Year",0.112156857138438,"MLIR7HFL.DTA","Mali",2018
"2 Year",0.116657218947281,"MLIR7HFL.DTA","Mali",2018
"3 Year",0.115488968724219,"MLIR7HFL.DTA","Mali",2018
"4 Year",0.0632136949038345,"MLIR7HFL.DTA","Mali",2018
"5+ Years",0.37668563270499,"MLIR7HFL.DTA","Mali",2018
"Under a Year",0.215797627581238,"MLIR7HFL.DTA","Mali",2018
"1 Year",0.0907434948399918,"MLIR6AFL.DTA","Mali",2012
"2 Year",0.0977441856608497,"MLIR6AFL.DTA","Mali",2012
"3 Year",0.10221553882143,"MLIR6AFL.DTA","Mali",2012
"4 Year",0.0619661396063211,"MLIR6AFL.DTA","Mali",2012
"5+ Years",0.513225584237343,"MLIR6AFL.DTA","Mali",2012
"Under a Year",0.134105056834064,"MLIR6AFL.DTA","Mali",2012
"1 Year",0.0920659583075719,"MRIR71FL.DTA","Mauritania",2019
"2 Year",0.0991024395992695,"MRIR71FL.DTA","Mauritania",2019
"3 Year",0.12174106347644,"MRIR71FL.DTA","Mauritania",2019
"4 Year",0.101094438216948,"MRIR71FL.DTA","Mauritania",2019
"5+ Years",0.411027203501381,"MRIR71FL.DTA","Mauritania",2019
"Under a Year",0.174968896898389,"MRIR71FL.DTA","Mauritania",2019
"1 Year",0.0664013158057457,"MZIR62FL.DTA","Mozambique",2011
"2 Year",0.0933915310925468,"MZIR62FL.DTA","Mozambique",2011
"3 Year",0.0723919872347064,"MZIR62FL.DTA","Mozambique",2011
"4 Year",0.0585405055146921,"MZIR62FL.DTA","Mozambique",2011
"5+ Years",0.56987593293018,"MZIR62FL.DTA","Mozambique",2011
"Under a Year",0.139398727422129,"MZIR62FL.DTA","Mozambique",2011
"1 Year",0.115029871143467,"NPIR7HFL.DTA","Nepal",2016
"2 Year",0.108956382130693,"NPIR7HFL.DTA","Nepal",2016
"3 Year",0.119292616600753,"NPIR7HFL.DTA","Nepal",2016
"4 Year",0.107070259107429,"NPIR7HFL.DTA","Nepal",2016
"5+ Years",0.263763787117042,"NPIR7HFL.DTA","Nepal",2016
"Under a Year",0.285887083900617,"NPIR7HFL.DTA","Nepal",2016
"1 Year",0.165577185372059,"NIIR61FL.DTA","Niger",2012
"2 Year",0.157779578352093,"NIIR61FL.DTA","Niger",2012
"3 Year",0.128201086062436,"NIIR61FL.DTA","Niger",2012
"4 Year",0.0967992834884027,"NIIR61FL.DTA","Niger",2012
"5+ Years",0.224964792081656,"NIIR61FL.DTA","Niger",2012
"Under a Year",0.226678074643353,"NIIR61FL.DTA","Niger",2012
"1 Year",0.08688969757331,"NGIR7AFL.DTA","Nigeria",2018
"2 Year",0.0849933082604282,"NGIR7AFL.DTA","Nigeria",2018
"3 Year",0.0759560497528057,"NGIR7AFL.DTA","Nigeria",2018
"4 Year",0.0700481821890281,"NGIR7AFL.DTA","Nigeria",2018
"5+ Years",0.52770051708673,"NGIR7AFL.DTA","Nigeria",2018
"Under a Year",0.154412245137698,"NGIR7AFL.DTA","Nigeria",2018
"1 Year",0.115524042246143,"NGIR6AFL.DTA","Nigeria",2013
"2 Year",0.0994469497811538,"NGIR6AFL.DTA","Nigeria",2013
"3 Year",0.0858509317146904,"NGIR6AFL.DTA","Nigeria",2013
"4 Year",0.08213767748117,"NGIR6AFL.DTA","Nigeria",2013
"5+ Years",0.360723043112505,"NGIR6AFL.DTA","Nigeria",2013
"Under a Year",0.256317355664338,"NGIR6AFL.DTA","Nigeria",2013
"1 Year",0.109634005412513,"PKIR71FL.DTA","Pakistan",2017
"2 Year",0.113579859973513,"PKIR71FL.DTA","Pakistan",2017
"3 Year",0.111278101113789,"PKIR71FL.DTA","Pakistan",2017
"4 Year",0.11124021904524,"PKIR71FL.DTA","Pakistan",2017
"5+ Years",0.303624918684889,"PKIR71FL.DTA","Pakistan",2017
"Under a Year",0.250642895770057,"PKIR71FL.DTA","Pakistan",2017
"1 Year",0.102859050590614,"RWIR81FL.DTA","Rwanda",2019
"2 Year",0.0775449607050103,"RWIR81FL.DTA","Rwanda",2019
"3 Year",0.0787028106710209,"RWIR81FL.DTA","Rwanda",2019
"4 Year",0.0670816289794227,"RWIR81FL.DTA","Rwanda",2019
"5+ Years",0.286035097622933,"RWIR81FL.DTA","Rwanda",2019
"Under a Year",0.387776451430999,"RWIR81FL.DTA","Rwanda",2019
"1 Year",0.145051392829881,"RWIR70FL.DTA","Rwanda",2014
"2 Year",0.14921168401892,"RWIR70FL.DTA","Rwanda",2014
"3 Year",0.130816152531471,"RWIR70FL.DTA","Rwanda",2014
"4 Year",0.0808276529727279,"RWIR70FL.DTA","Rwanda",2014
"5+ Years",0.116973697337904,"RWIR70FL.DTA","Rwanda",2014
"Under a Year",0.377119420309096,"RWIR70FL.DTA","Rwanda",2014
"1 Year",0.125249079940724,"SNIR8AFL.DTA","Senegal",2019
"2 Year",0.119204330340397,"SNIR8AFL.DTA","Senegal",2019
"3 Year",0.11322376768316,"SNIR8AFL.DTA","Senegal",2019
"4 Year",0.0676837071658952,"SNIR8AFL.DTA","Senegal",2019
"5+ Years",0.339720686046877,"SNIR8AFL.DTA","Senegal",2019
"Under a Year",0.234918428822947,"SNIR8AFL.DTA","Senegal",2019
"1 Year",0.112184224361859,"SNIR80FL.DTA","Senegal",2018
"2 Year",0.109899806438602,"SNIR80FL.DTA","Senegal",2018
"3 Year",0.102395641556574,"SNIR80FL.DTA","Senegal",2018
"4 Year",0.0667312058001454,"SNIR80FL.DTA","Senegal",2018
"5+ Years",0.382715395333836,"SNIR80FL.DTA","Senegal",2018
"Under a Year",0.226073726508983,"SNIR80FL.DTA","Senegal",2018
"1 Year",0.112429680672604,"SNIR7ZFL.DTA","Senegal",2017
"2 Year",0.117621834720413,"SNIR7ZFL.DTA","Senegal",2017
"3 Year",0.11977058769276,"SNIR7ZFL.DTA","Senegal",2017
"4 Year",0.0844840826663481,"SNIR7ZFL.DTA","Senegal",2017
"5+ Years",0.362415983955215,"SNIR7ZFL.DTA","Senegal",2017
"Under a Year",0.20327783029266,"SNIR7ZFL.DTA","Senegal",2017
"1 Year",0.115339478024423,"SNIR7QFL.DTA","Senegal",2016
"2 Year",0.121407256953009,"SNIR7QFL.DTA","Senegal",2016
"3 Year",0.117262547074083,"SNIR7QFL.DTA","Senegal",2016
"4 Year",0.0843601607360436,"SNIR7QFL.DTA","Senegal",2016
"5+ Years",0.401487801177115,"SNIR7QFL.DTA","Senegal",2016
"Under a Year",0.160142756035326,"SNIR7QFL.DTA","Senegal",2016
"1 Year",0.128445642920686,"SNIR7HFL.DTA","Senegal",2015
"2 Year",0.100979263308045,"SNIR7HFL.DTA","Senegal",2015
"3 Year",0.147286019085195,"SNIR7HFL.DTA","Senegal",2015
"4 Year",0.0817099192824873,"SNIR7HFL.DTA","Senegal",2015
"5+ Years",0.397862555758461,"SNIR7HFL.DTA","Senegal",2015
"Under a Year",0.143716599645126,"SNIR7HFL.DTA","Senegal",2015
"1 Year",0.0872443074357502,"SNIR70FL.DTA","Senegal",2014
"2 Year",0.107758231968953,"SNIR70FL.DTA","Senegal",2014
"3 Year",0.105353361042908,"SNIR70FL.DTA","Senegal",2014
"4 Year",0.0801707777924294,"SNIR70FL.DTA","Senegal",2014
"5+ Years",0.481140141419292,"SNIR70FL.DTA","Senegal",2014
"Under a Year",0.138333180340667,"SNIR70FL.DTA","Senegal",2014
"1 Year",0.111978692596761,"SNIR6DFL.DTA","Senegal",2012
"2 Year",0.105536518187742,"SNIR6DFL.DTA","Senegal",2012
"3 Year",0.105960439027481,"SNIR6DFL.DTA","Senegal",2012
"4 Year",0.0952259311946494,"SNIR6DFL.DTA","Senegal",2012
"5+ Years",0.402496652507441,"SNIR6DFL.DTA","Senegal",2012
"Under a Year",0.178801766485925,"SNIR6DFL.DTA","Senegal",2012
"1 Year",0.107508975933776,"SNIR61FL.DTA","Senegal",2010
"2 Year",0.0961622940894589,"SNIR61FL.DTA","Senegal",2010
"3 Year",0.0942504326728786,"SNIR61FL.DTA","Senegal",2010
"4 Year",0.109130466186723,"SNIR61FL.DTA","Senegal",2010
"5+ Years",0.437211825265238,"SNIR61FL.DTA","Senegal",2010
"Under a Year",0.155736005851925,"SNIR61FL.DTA","Senegal",2010
"1 Year",0.0934041463089644,"SLIR7AFL.DTA","Sierra Leone",2019
"2 Year",0.0967833174869325,"SLIR7AFL.DTA","Sierra Leone",2019
"3 Year",0.0826959632463622,"SLIR7AFL.DTA","Sierra Leone",2019
"4 Year",0.0477950165561904,"SLIR7AFL.DTA","Sierra Leone",2019
"5+ Years",0.439752567089436,"SLIR7AFL.DTA","Sierra Leone",2019
"Under a Year",0.239568989312114,"SLIR7AFL.DTA","Sierra Leone",2019
"1 Year",0.100307162500594,"SLIR61FL.DTA","Sierra Leone",2013
"2 Year",0.130788947314696,"SLIR61FL.DTA","Sierra Leone",2013
"3 Year",0.103569698781872,"SLIR61FL.DTA","Sierra Leone",2013
"4 Year",0.103759184137442,"SLIR61FL.DTA","Sierra Leone",2013
"5+ Years",0.380648413093036,"SLIR61FL.DTA","Sierra Leone",2013
"Under a Year",0.18092659417236,"SLIR61FL.DTA","Sierra Leone",2013
"1 Year",0.0654961143176572,"ZAIR71FL.DTA","South Africa",2016
"2 Year",0.0594220212694892,"ZAIR71FL.DTA","South Africa",2016
"3 Year",0.0430237123002618,"ZAIR71FL.DTA","South Africa",2016
"4 Year",0.0493700337600616,"ZAIR71FL.DTA","South Africa",2016
"5+ Years",0.429977531557666,"ZAIR71FL.DTA","South Africa",2016
"Under a Year",0.277144597403816,"ZAIR71FL.DTA","South Africa",2016
"yes, used in calendar",0.0755659893910479,"ZAIR71FL.DTA","South Africa",2016
"1 Year",0.0797682345019648,"TJIR71FL.DTA","Tajikistan",2017
"2 Year",0.0894636688950011,"TJIR71FL.DTA","Tajikistan",2017
"3 Year",0.0780863546071997,"TJIR71FL.DTA","Tajikistan",2017
"4 Year",0.05885650511327,"TJIR71FL.DTA","Tajikistan",2017
"5+ Years",0.490646951750467,"TJIR71FL.DTA","Tajikistan",2017
"Under a Year",0.203178285132097,"TJIR71FL.DTA","Tajikistan",2017
"1 Year",0.104522350075039,"TZIR7BFL.DTA","Tanzania",2015
"2 Year",0.107121328327938,"TZIR7BFL.DTA","Tanzania",2015
"3 Year",0.108824364573024,"TZIR7BFL.DTA","Tanzania",2015
"4 Year",0.0833502074849608,"TZIR7BFL.DTA","Tanzania",2015
"5+ Years",0.298406240712176,"TZIR7BFL.DTA","Tanzania",2015
"Under a Year",0.297775508826862,"TZIR7BFL.DTA","Tanzania",2015
"1 Year",0.134228668829056,"TLIR71FL.DTA","Timor-Leste",2016
"2 Year",0.11225200184954,"TLIR71FL.DTA","Timor-Leste",2016
"3 Year",0.113783101501057,"TLIR71FL.DTA","Timor-Leste",2016
"4 Year",0.0557564590023451,"TLIR71FL.DTA","Timor-Leste",2016
"5+ Years",0.347212588756027,"TLIR71FL.DTA","Timor-Leste",2016
"Under a Year",0.236767180061976,"TLIR71FL.DTA","Timor-Leste",2016
"1 Year",0.107440569837363,"UGIR7BFL.DTA","Uganda",2016
"2 Year",0.118818379566157,"UGIR7BFL.DTA","Uganda",2016
"3 Year",0.119906754773617,"UGIR7BFL.DTA","Uganda",2016
"4 Year",0.102838525058477,"UGIR7BFL.DTA","Uganda",2016
"5+ Years",0.327341687481809,"UGIR7BFL.DTA","Uganda",2016
"Under a Year",0.223654083282578,"UGIR7BFL.DTA","Uganda",2016
"1 Year",0.119325317276173,"ZMIR71FL.DTA","Zambia",2018
"2 Year",0.101391525337464,"ZMIR71FL.DTA","Zambia",2018
"3 Year",0.0893302487621543,"ZMIR71FL.DTA","Zambia",2018
"4 Year",0.0733517905032385,"ZMIR71FL.DTA","Zambia",2018
"5+ Years",0.307721091773144,"ZMIR71FL.DTA","Zambia",2018
"Under a Year",0.308880026347827,"ZMIR71FL.DTA","Zambia",2018
"1 Year",0.110636291826784,"ZMIR61FL.DTA","Zambia",2013
"2 Year",0.122434528041967,"ZMIR61FL.DTA","Zambia",2013
"3 Year",0.10183793554547,"ZMIR61FL.DTA","Zambia",2013
"4 Year",0.108034258141506,"ZMIR61FL.DTA","Zambia",2013
"5+ Years",0.301514239013088,"ZMIR61FL.DTA","Zambia",2013
"Under a Year",0.255542747431185,"ZMIR61FL.DTA","Zambia",2013
"1 Year",0.100204309146485,"ZWIR71FL.DTA","Zimbabwe",2015
"2 Year",0.0792550012853048,"ZWIR71FL.DTA","Zimbabwe",2015
"3 Year",0.0773134806183688,"ZWIR71FL.DTA","Zimbabwe",2015
"4 Year",0.0713408300838673,"ZWIR71FL.DTA","Zimbabwe",2015
"5+ Years",0.253069710094586,"ZWIR71FL.DTA","Zimbabwe",2015
"Under a Year",0.418816668771388,"ZWIR71FL.DTA","Zimbabwe",2015
