"Var1","Var2","Freq","SurveyName","Country","StartYear"
"Married","Current User",0.218678907035508,"AFIR70FL.DTA","Afghanistan",2015
"MISSING","Current User",0.000140855333037483,"AFIR70FL.DTA","Afghanistan",2015
"UMNSA","Current User",0.000145603372780693,"AFIR70FL.DTA","Afghanistan",2015
"UMSA","Current User",0,"AFIR70FL.DTA","Afghanistan",2015
"Married","Former User",0.115861481739956,"AFIR70FL.DTA","Afghanistan",2015
"MISSING","Former User",0.000150869351489901,"AFIR70FL.DTA","Afghanistan",2015
"UMNSA","Former User",0.00382171790143759,"AFIR70FL.DTA","Afghanistan",2015
"UMSA","Former User",0.000103711312427291,"AFIR70FL.DTA","Afghanistan",2015
"Married","Never Used",0.638641482591968,"AFIR70FL.DTA","Afghanistan",2015
"MISSING","Never Used",0.000271385965706579,"AFIR70FL.DTA","Afghanistan",2015
"UMNSA","Never Used",0.0213261881791417,"AFIR70FL.DTA","Afghanistan",2015
"UMSA","Never Used",0.00085779721654737,"AFIR70FL.DTA","Afghanistan",2015
"Married","Current User",0.0756150810749541,"AOIR71FL.DTA","Angola",2015
"UMNSA","Current User",0.0278803358565157,"AOIR71FL.DTA","Angola",2015
"UMSA","Current User",0.0295995375107109,"AOIR71FL.DTA","Angola",2015
"Married","Former User",0.0686761622817334,"AOIR71FL.DTA","Angola",2015
"UMNSA","Former User",0.0291587978978183,"AOIR71FL.DTA","Angola",2015
"UMSA","Former User",0.0120801559975438,"AOIR71FL.DTA","Angola",2015
"Married","Never Used",0.409057675667091,"AOIR71FL.DTA","Angola",2015
"UMNSA","Never Used",0.286808573327709,"AOIR71FL.DTA","Angola",2015
"UMSA","Never Used",0.0611236803859234,"AOIR71FL.DTA","Angola",2015
"Married","Current User",0.336036039614843,"AMIR61FL.DTA","Armenia",2010
"UMNSA","Current User",0.00115209202485608,"AMIR61FL.DTA","Armenia",2010
"UMSA","Current User",0.00157473184070106,"AMIR61FL.DTA","Armenia",2010
"Married","Former User",0.102667601896878,"AMIR61FL.DTA","Armenia",2010
"UMNSA","Former User",0.023000208785038,"AMIR61FL.DTA","Armenia",2010
"UMSA","Former User",0.000359932284870262,"AMIR61FL.DTA","Armenia",2010
"Married","Never Used",0.173528304907429,"AMIR61FL.DTA","Armenia",2010
"UMNSA","Never Used",0.360237162950704,"AMIR61FL.DTA","Armenia",2010
"UMSA","Never Used",0.00144392569468116,"AMIR61FL.DTA","Armenia",2010
"Married","Current User",0.363986172321082,"AMIR71FL.DTA","Armenia",2015
"MISSING","Current User",0,"AMIR71FL.DTA","Armenia",2015
"UMNSA","Current User",0.00156754644044856,"AMIR71FL.DTA","Armenia",2015
"UMSA","Current User",0.00160723627052608,"AMIR71FL.DTA","Armenia",2015
"Married","Former User",0.0968975173056005,"AMIR71FL.DTA","Armenia",2015
"MISSING","Former User",0,"AMIR71FL.DTA","Armenia",2015
"UMNSA","Former User",0.0242242860464783,"AMIR71FL.DTA","Armenia",2015
"UMSA","Former User",0.000118407129210225,"AMIR71FL.DTA","Armenia",2015
"Married","Never Used",0.176021450187117,"AMIR71FL.DTA","Armenia",2015
"MISSING","Never Used",0.000511349739979667,"AMIR71FL.DTA","Armenia",2015
"UMNSA","Never Used",0.335066034559558,"AMIR71FL.DTA","Armenia",2015
"UMSA","Never Used",0,"AMIR71FL.DTA","Armenia",2015
"Married","Current User",0.573717043270195,"BDIR61FL.DTA","Bangladesh",2011
"UMNSA","Current User",0,"BDIR61FL.DTA","Bangladesh",2011
"UMSA","Current User",0,"BDIR61FL.DTA","Bangladesh",2011
"Married","Former User",0.222450608892878,"BDIR61FL.DTA","Bangladesh",2011
"UMNSA","Former User",0.0256967837324519,"BDIR61FL.DTA","Bangladesh",2011
"UMSA","Former User",0.000125831712820061,"BDIR61FL.DTA","Bangladesh",2011
"Married","Never Used",0.141084389567328,"BDIR61FL.DTA","Bangladesh",2011
"UMNSA","Never Used",0.0368757451552789,"BDIR61FL.DTA","Bangladesh",2011
"UMSA","Never Used",0.0000495976690474668,"BDIR61FL.DTA","Bangladesh",2011
"Married","Current User",0.589326804902687,"BDIR72FL.DTA","Bangladesh",2014
"UMNSA","Current User",0,"BDIR72FL.DTA","Bangladesh",2014
"UMSA","Current User",0,"BDIR72FL.DTA","Bangladesh",2014
"Married","Former User",0.204573099803005,"BDIR72FL.DTA","Bangladesh",2014
"UMNSA","Former User",0.0220399417598423,"BDIR72FL.DTA","Bangladesh",2014
"UMSA","Former User",0.0000409370213493243,"BDIR72FL.DTA","Bangladesh",2014
"Married","Never Used",0.149818542755707,"BDIR72FL.DTA","Bangladesh",2014
"UMNSA","Never Used",0.0342006737574094,"BDIR72FL.DTA","Bangladesh",2014
"UMSA","Never Used",0,"BDIR72FL.DTA","Bangladesh",2014
"Married","Current User",0.583403744616522,"BDIR7RFL.DTA","Bangladesh",2017
"UMNSA","Current User",0,"BDIR7RFL.DTA","Bangladesh",2017
"UMSA","Current User",0,"BDIR7RFL.DTA","Bangladesh",2017
"Married","Former User",0.265244022503897,"BDIR7RFL.DTA","Bangladesh",2017
"UMNSA","Former User",0.0383295017217047,"BDIR7RFL.DTA","Bangladesh",2017
"UMSA","Former User",0.000165776864564274,"BDIR7RFL.DTA","Bangladesh",2017
"Married","Never Used",0.0945844330616885,"BDIR7RFL.DTA","Bangladesh",2017
"UMNSA","Never Used",0.018272521231623,"BDIR7RFL.DTA","Bangladesh",2017
"UMSA","Never Used",0,"BDIR7RFL.DTA","Bangladesh",2017
"Married","Current User",0.0910184599723715,"BJIR61FL.DTA","Benin",2011
"UMNSA","Current User",0.0296863204661299,"BJIR61FL.DTA","Benin",2011
"UMSA","Current User",0.0192643105201521,"BJIR61FL.DTA","Benin",2011
"Married","Former User",0.0975397830901885,"BJIR61FL.DTA","Benin",2011
"UMNSA","Former User",0.0325690606160908,"BJIR61FL.DTA","Benin",2011
"UMSA","Former User",0.00800426979357964,"BJIR61FL.DTA","Benin",2011
"Married","Never Used",0.515120452809478,"BJIR61FL.DTA","Benin",2011
"UMNSA","Never Used",0.18080275072415,"BJIR61FL.DTA","Benin",2011
"UMSA","Never Used",0.0259945920078601,"BJIR61FL.DTA","Benin",2011
"Married","Current User",0.108747760952804,"BJIR71FL.DTA","Benin",2017
"UMNSA","Current User",0.019621273035026,"BJIR71FL.DTA","Benin",2017
"UMSA","Current User",0.0157601194701908,"BJIR71FL.DTA","Benin",2017
"Married","Former User",0.142752656785926,"BJIR71FL.DTA","Benin",2017
"UMNSA","Former User",0.0169461349143188,"BJIR71FL.DTA","Benin",2017
"UMSA","Former User",0.0072202948244537,"BJIR71FL.DTA","Benin",2017
"Married","Never Used",0.449666741445986,"BJIR71FL.DTA","Benin",2017
"UMNSA","Never Used",0.20730500878726,"BJIR71FL.DTA","Benin",2017
"UMSA","Never Used",0.0319800097840344,"BJIR71FL.DTA","Benin",2017
"Married","Current User",0.128408359558485,"BFIR62FL.DTA","Burkina Faso",2010
"UMNSA","Current User",0.0123196919917711,"BFIR62FL.DTA","Burkina Faso",2010
"UMSA","Current User",0.0120663524292896,"BFIR62FL.DTA","Burkina Faso",2010
"Married","Former User",0.0753819648260073,"BFIR62FL.DTA","Burkina Faso",2010
"UMNSA","Former User",0.00711187569046532,"BFIR62FL.DTA","Burkina Faso",2010
"UMSA","Former User",0.000715304459178916,"BFIR62FL.DTA","Burkina Faso",2010
"Married","Never Used",0.589974526568709,"BFIR62FL.DTA","Burkina Faso",2010
"UMNSA","Never Used",0.166776268013405,"BFIR62FL.DTA","Burkina Faso",2010
"UMSA","Never Used",0.00724565646268888,"BFIR62FL.DTA","Burkina Faso",2010
"Married","Current User",0.246627671326776,"BFIR81FL.DTA","Burkina Faso",2021
"UMNSA","Current User",0.0262668315485136,"BFIR81FL.DTA","Burkina Faso",2021
"UMSA","Current User",0.0277270320704867,"BFIR81FL.DTA","Burkina Faso",2021
"Married","Former User",0.172095156241301,"BFIR81FL.DTA","Burkina Faso",2021
"UMNSA","Former User",0.0160387781976593,"BFIR81FL.DTA","Burkina Faso",2021
"UMSA","Former User",0.00442892276194275,"BFIR81FL.DTA","Burkina Faso",2021
"Married","Never Used",0.310048708461441,"BFIR81FL.DTA","Burkina Faso",2021
"UMNSA","Never Used",0.186662110382238,"BFIR81FL.DTA","Burkina Faso",2021
"UMSA","Never Used",0.0101047890096414,"BFIR81FL.DTA","Burkina Faso",2021
"Married","Current User",0.126247653724234,"BUIR61FL.DTA","Burundi",2010
"UMNSA","Current User",0.00541554656112046,"BUIR61FL.DTA","Burundi",2010
"UMSA","Current User",0.00238623755571406,"BUIR61FL.DTA","Burundi",2010
"Married","Former User",0.0596255243660129,"BUIR61FL.DTA","Burundi",2010
"UMNSA","Former User",0.00640636813479892,"BUIR61FL.DTA","Burundi",2010
"UMSA","Former User",0.000901485757517629,"BUIR61FL.DTA","Burundi",2010
"Married","Never Used",0.391501440334343,"BUIR61FL.DTA","Burundi",2010
"UMNSA","Never Used",0.401662186152885,"BUIR61FL.DTA","Burundi",2010
"UMSA","Never Used",0.0058535574133743,"BUIR61FL.DTA","Burundi",2010
"Married","Current User",0.161683211518317,"BUIR70FL.DTA","Burundi",2016
"UMNSA","Current User",0.014219046442179,"BUIR70FL.DTA","Burundi",2016
"UMSA","Current User",0.00297132870837136,"BUIR70FL.DTA","Burundi",2016
"Married","Former User",0.143671661754018,"BUIR70FL.DTA","Burundi",2016
"UMNSA","Former User",0.0281984942325472,"BUIR70FL.DTA","Burundi",2016
"UMSA","Former User",0.00172142375636469,"BUIR70FL.DTA","Burundi",2016
"Married","Never Used",0.261073439441149,"BUIR70FL.DTA","Burundi",2016
"UMNSA","Never Used",0.383100899812887,"BUIR70FL.DTA","Burundi",2016
"UMSA","Never Used",0.00336049433416664,"BUIR70FL.DTA","Burundi",2016
"Married","Current User",0.381202482369068,"KHIR73FL.DTA","Cambodia",2014
"MISSING","Current User",0.00000997627713796308,"KHIR73FL.DTA","Cambodia",2014
"UMNSA","Current User",0.00272072976858151,"KHIR73FL.DTA","Cambodia",2014
"UMSA","Current User",0.00138928888011739,"KHIR73FL.DTA","Cambodia",2014
"Married","Former User",0.124099138364282,"KHIR73FL.DTA","Cambodia",2014
"MISSING","Former User",0.0000883242118471249,"KHIR73FL.DTA","Cambodia",2014
"UMNSA","Former User",0.0209397807495637,"KHIR73FL.DTA","Cambodia",2014
"UMSA","Former User",0.000592373362848928,"KHIR73FL.DTA","Cambodia",2014
"Married","Never Used",0.171594611157985,"KHIR73FL.DTA","Cambodia",2014
"MISSING","Never Used",0.000350745590141936,"KHIR73FL.DTA","Cambodia",2014
"UMNSA","Never Used",0.29660397753212,"KHIR73FL.DTA","Cambodia",2014
"UMSA","Never Used",0.000408571736306584,"KHIR73FL.DTA","Cambodia",2014
"Married","Current User",0.428707984796684,"KHIR81FL.DTA","Cambodia",2021
"UMNSA","Current User",0.00163600611900478,"KHIR81FL.DTA","Cambodia",2021
"UMSA","Current User",0.000881492981101263,"KHIR81FL.DTA","Cambodia",2021
"Married","Former User",0.0942229340405391,"KHIR81FL.DTA","Cambodia",2021
"UMNSA","Former User",0.0199471030267966,"KHIR81FL.DTA","Cambodia",2021
"UMSA","Former User",0.000712834485485384,"KHIR81FL.DTA","Cambodia",2021
"Married","Never Used",0.169132413654748,"KHIR81FL.DTA","Cambodia",2021
"UMNSA","Never Used",0.283537518071414,"KHIR81FL.DTA","Cambodia",2021
"UMSA","Never Used",0.00122171282422702,"KHIR81FL.DTA","Cambodia",2021
"Married","Current User",0.148322025778233,"CMIR61FL.DTA","Cameroon",2011
"MISSING","Current User",0.0000463976407865977,"CMIR61FL.DTA","Cameroon",2011
"UMNSA","Current User",0.0460796243827062,"CMIR61FL.DTA","Cameroon",2011
"UMSA","Current User",0.0424952265787828,"CMIR61FL.DTA","Cameroon",2011
"Married","Former User",0.137989555629876,"CMIR61FL.DTA","Cameroon",2011
"MISSING","Former User",0.000240077079933311,"CMIR61FL.DTA","Cameroon",2011
"UMNSA","Former User",0.0456633587233794,"CMIR61FL.DTA","Cameroon",2011
"UMSA","Former User",0.0113219554423056,"CMIR61FL.DTA","Cameroon",2011
"Married","Never Used",0.348448089256672,"CMIR61FL.DTA","Cameroon",2011
"MISSING","Never Used",0.000446030926041781,"CMIR61FL.DTA","Cameroon",2011
"UMNSA","Never Used",0.200278997163278,"CMIR61FL.DTA","Cameroon",2011
"UMSA","Never Used",0.018668661398005,"CMIR61FL.DTA","Cameroon",2011
"Married","Current User",0.109973779099069,"CMIR71FL.DTA","Cameroon",2018
"MISSING","Current User",0,"CMIR71FL.DTA","Cameroon",2018
"UMNSA","Current User",0.0385427716698803,"CMIR71FL.DTA","Cameroon",2018
"UMSA","Current User",0.0466375417227851,"CMIR71FL.DTA","Cameroon",2018
"Married","Former User",0.0976846588547872,"CMIR71FL.DTA","Cameroon",2018
"MISSING","Former User",0.0000552942221924151,"CMIR71FL.DTA","Cameroon",2018
"UMNSA","Former User",0.0395608848315857,"CMIR71FL.DTA","Cameroon",2018
"UMSA","Former User",0.0182199833140533,"CMIR71FL.DTA","Cameroon",2018
"Married","Never Used",0.36141094867576,"CMIR71FL.DTA","Cameroon",2018
"MISSING","Never Used",0.000162419745352844,"CMIR71FL.DTA","Cameroon",2018
"UMNSA","Never Used",0.254584705342386,"CMIR71FL.DTA","Cameroon",2018
"UMSA","Never Used",0.0331670125221477,"CMIR71FL.DTA","Cameroon",2018
"Married","Current User",0.0422935576953314,"TDIR71FL.DTA","Chad",2014
"MISSING","Current User",0.0000890520346346853,"TDIR71FL.DTA","Chad",2014
"UMNSA","Current User",0.00692607427798383,"TDIR71FL.DTA","Chad",2014
"UMSA","Current User",0.00424096710201357,"TDIR71FL.DTA","Chad",2014
"Married","Former User",0.0247853341312106,"TDIR71FL.DTA","Chad",2014
"MISSING","Former User",0.0000207358203281213,"TDIR71FL.DTA","Chad",2014
"UMNSA","Former User",0.00619269632133084,"TDIR71FL.DTA","Chad",2014
"UMSA","Former User",0.000994861900722522,"TDIR71FL.DTA","Chad",2014
"Married","Never Used",0.681414894573446,"TDIR71FL.DTA","Chad",2014
"MISSING","Never Used",0.000926584232609352,"TDIR71FL.DTA","Chad",2014
"UMNSA","Never Used",0.217435670699886,"TDIR71FL.DTA","Chad",2014
"UMSA","Never Used",0.0146795712105035,"TDIR71FL.DTA","Chad",2014
"Married","Current User",0.118495197155445,"KMIR61FL.DTA","Comoros",2012
"UMNSA","Current User",0.00818654120484583,"KMIR61FL.DTA","Comoros",2012
"UMSA","Current User",0.00989537892778946,"KMIR61FL.DTA","Comoros",2012
"Married","Former User",0.071626208754862,"KMIR61FL.DTA","Comoros",2012
"UMNSA","Former User",0.00904474389076866,"KMIR61FL.DTA","Comoros",2012
"UMSA","Former User",0.00142513345620522,"KMIR61FL.DTA","Comoros",2012
"Married","Never Used",0.421819552764155,"KMIR61FL.DTA","Comoros",2012
"UMNSA","Never Used",0.354526968248745,"KMIR61FL.DTA","Comoros",2012
"UMSA","Never Used",0.00498027559718453,"KMIR61FL.DTA","Comoros",2012
"Married","Current User",0.260037368801117,"CGIR60FL.DTA","Congo",2011
"UMNSA","Current User",0.0856670526270751,"CGIR60FL.DTA","Congo",2011
"UMSA","Current User",0.0977182822019921,"CGIR60FL.DTA","Congo",2011
"Married","Former User",0.147990209001588,"CGIR60FL.DTA","Congo",2011
"UMNSA","Former User",0.0528371866157772,"CGIR60FL.DTA","Congo",2011
"UMSA","Former User",0.0135476480028279,"CGIR60FL.DTA","Congo",2011
"Married","Never Used",0.173279582374313,"CGIR60FL.DTA","Congo",2011
"UMNSA","Never Used",0.142550294139157,"CGIR60FL.DTA","Congo",2011
"UMSA","Never Used",0.0263723762361517,"CGIR60FL.DTA","Congo",2011
"Married","Current User",0.131278716990719,"CDIR61FL.DTA","Congo Democratic Republic",2013
"MISSING","Current User",0,"CDIR61FL.DTA","Congo Democratic Republic",2013
"UMNSA","Current User",0.0319475719102616,"CDIR61FL.DTA","Congo Democratic Republic",2013
"UMSA","Current User",0.0293251504795847,"CDIR61FL.DTA","Congo Democratic Republic",2013
"Married","Former User",0.103730211711461,"CDIR61FL.DTA","Congo Democratic Republic",2013
"MISSING","Former User",0,"CDIR61FL.DTA","Congo Democratic Republic",2013
"UMNSA","Former User",0.0287694860052476,"CDIR61FL.DTA","Congo Democratic Republic",2013
"UMSA","Former User",0.00663673217702538,"CDIR61FL.DTA","Congo Democratic Republic",2013
"Married","Never Used",0.407447587601954,"CDIR61FL.DTA","Congo Democratic Republic",2013
"MISSING","Never Used",0.000714136563179707,"CDIR61FL.DTA","Congo Democratic Republic",2013
"UMNSA","Never Used",0.226962021130876,"CDIR61FL.DTA","Congo Democratic Republic",2013
"UMSA","Never Used",0.0331883854296904,"CDIR61FL.DTA","Congo Democratic Republic",2013
"Married","Current User",0.114045784095549,"CIIR62FL.DTA","Cote d'Ivoire",2011
"MISSING","Current User",0.000130457754957474,"CIIR62FL.DTA","Cote d'Ivoire",2011
"UMNSA","Current User",0.0373767603639116,"CIIR62FL.DTA","Cote d'Ivoire",2011
"UMSA","Current User",0.0458962621503155,"CIIR62FL.DTA","Cote d'Ivoire",2011
"Married","Former User",0.117093519617163,"CIIR62FL.DTA","Cote d'Ivoire",2011
"MISSING","Former User",0.000391433503441692,"CIIR62FL.DTA","Cote d'Ivoire",2011
"UMNSA","Former User",0.0381847438720736,"CIIR62FL.DTA","Cote d'Ivoire",2011
"UMSA","Former User",0.0165693200684794,"CIIR62FL.DTA","Cote d'Ivoire",2011
"Married","Never Used",0.395956771882612,"CIIR62FL.DTA","Cote d'Ivoire",2011
"MISSING","Never Used",0.0012169455406294,"CIIR62FL.DTA","Cote d'Ivoire",2011
"UMNSA","Never Used",0.179084291691412,"CIIR62FL.DTA","Cote d'Ivoire",2011
"UMSA","Never Used",0.0540537094594555,"CIIR62FL.DTA","Cote d'Ivoire",2011
"Married","Current User",0.129118428011146,"CIIR81FL.DTA","Cote d'Ivoire",2021
"UMNSA","Current User",0.04134011196669,"CIIR81FL.DTA","Cote d'Ivoire",2021
"UMSA","Current User",0.0500144049405761,"CIIR81FL.DTA","Cote d'Ivoire",2021
"Married","Former User",0.099675822785414,"CIIR81FL.DTA","Cote d'Ivoire",2021
"UMNSA","Former User",0.0293377836886666,"CIIR81FL.DTA","Cote d'Ivoire",2021
"UMSA","Former User",0.0129854849672005,"CIIR81FL.DTA","Cote d'Ivoire",2021
"Married","Never Used",0.386470636721588,"CIIR81FL.DTA","Cote d'Ivoire",2021
"UMNSA","Never Used",0.213641962095877,"CIIR81FL.DTA","Cote d'Ivoire",2021
"UMSA","Never Used",0.0374153648228416,"CIIR81FL.DTA","Cote d'Ivoire",2021
"Married","Current User",0.388310432867592,"DRIR61FL.DTA","Dominican Republic",2013
"MISSING","Current User",0.000505501600350352,"DRIR61FL.DTA","Dominican Republic",2013
"UMNSA","Current User",0.0888093452553961,"DRIR61FL.DTA","Dominican Republic",2013
"UMSA","Current User",0.0731601603479001,"DRIR61FL.DTA","Dominican Republic",2013
"Married","Former User",0.103191946189759,"DRIR61FL.DTA","Dominican Republic",2013
"MISSING","Former User",0.000273675309344748,"DRIR61FL.DTA","Dominican Republic",2013
"UMNSA","Former User",0.0819521807249406,"DRIR61FL.DTA","Dominican Republic",2013
"UMSA","Former User",0.0249165009523315,"DRIR61FL.DTA","Dominican Republic",2013
"Married","Never Used",0.0489280465058916,"DRIR61FL.DTA","Dominican Republic",2013
"MISSING","Never Used",0.000185218203099055,"DRIR61FL.DTA","Dominican Republic",2013
"UMNSA","Never Used",0.18089033060791,"DRIR61FL.DTA","Dominican Republic",2013
"UMSA","Never Used",0.00887666143548549,"DRIR61FL.DTA","Dominican Republic",2013
"Married","Current User",0.550216062391678,"EGIR61FL.DTA","Egypt",2014
"MISSING","Current User",0,"EGIR61FL.DTA","Egypt",2014
"Married","Former User",0.221572834308473,"EGIR61FL.DTA","Egypt",2014
"MISSING","Former User",0.0337480556058952,"EGIR61FL.DTA","Egypt",2014
"Married","Never Used",0.168359727601449,"EGIR61FL.DTA","Egypt",2014
"MISSING","Never Used",0.026103320092505,"EGIR61FL.DTA","Egypt",2014
"Married","Current User",0.178240748127824,"ETIR61FL.DTA","Ethiopia",2011
"UMNSA","Current User",0.010806309719696,"ETIR61FL.DTA","Ethiopia",2011
"UMSA","Current User",0.00675069078185766,"ETIR61FL.DTA","Ethiopia",2011
"Married","Former User",0.109966809782852,"ETIR61FL.DTA","Ethiopia",2011
"UMNSA","Former User",0.0287436319936457,"ETIR61FL.DTA","Ethiopia",2011
"UMSA","Former User",0.00169040032189554,"ETIR61FL.DTA","Ethiopia",2011
"Married","Never Used",0.334705683293367,"ETIR61FL.DTA","Ethiopia",2011
"UMNSA","Never Used",0.325837360879902,"ETIR61FL.DTA","Ethiopia",2011
"UMSA","Never Used",0.00325836509895939,"ETIR61FL.DTA","Ethiopia",2011
"Married","Current User",0.233918573235135,"ETIR70FL.DTA","Ethiopia",2016
"UMNSA","Current User",0.0134362438913456,"ETIR70FL.DTA","Ethiopia",2016
"UMSA","Current User",0.00605147667695242,"ETIR70FL.DTA","Ethiopia",2016
"Married","Former User",0.143877492118986,"ETIR70FL.DTA","Ethiopia",2016
"UMNSA","Former User",0.0311463474647053,"ETIR70FL.DTA","Ethiopia",2016
"UMSA","Former User",0.00112187002347618,"ETIR70FL.DTA","Ethiopia",2016
"Married","Never Used",0.274072480261987,"ETIR70FL.DTA","Ethiopia",2016
"UMNSA","Never Used",0.293189211870233,"ETIR70FL.DTA","Ethiopia",2016
"UMSA","Never Used",0.00318630445717972,"ETIR70FL.DTA","Ethiopia",2016
"Married","Current User",0.165481968556363,"GAIR60FL.DTA","Gabon",2012
"UMNSA","Current User",0.0723304299760502,"GAIR60FL.DTA","Gabon",2012
"UMSA","Current User",0.0982820350961886,"GAIR60FL.DTA","Gabon",2012
"Married","Former User",0.122431565503591,"GAIR60FL.DTA","Gabon",2012
"UMNSA","Former User",0.0482784063381187,"GAIR60FL.DTA","Gabon",2012
"UMSA","Former User",0.0227012930308437,"GAIR60FL.DTA","Gabon",2012
"Married","Never Used",0.243415976746289,"GAIR60FL.DTA","Gabon",2012
"UMNSA","Never Used",0.173703661390889,"GAIR60FL.DTA","Gabon",2012
"UMSA","Never Used",0.0533746633616667,"GAIR60FL.DTA","Gabon",2012
"Married","Current User",0.0595022353238115,"GMIR60FL.DTA","Gambia",2013
"UMNSA","Current User",0.0086142429776832,"GMIR60FL.DTA","Gambia",2013
"UMSA","Current User",0.0031351180188005,"GMIR60FL.DTA","Gambia",2013
"Married","Former User",0.0744395689250289,"GMIR60FL.DTA","Gambia",2013
"UMNSA","Former User",0.0082860558514749,"GMIR60FL.DTA","Gambia",2013
"UMSA","Former User",0.000685800616891385,"GMIR60FL.DTA","Gambia",2013
"Married","Never Used",0.529713389919876,"GMIR60FL.DTA","Gambia",2013
"UMNSA","Never Used",0.312284850596369,"GMIR60FL.DTA","Gambia",2013
"UMSA","Never Used",0.00333873777006439,"GMIR60FL.DTA","Gambia",2013
"Married","Current User",0.119958838179346,"GMIR81FL.DTA","Gambia",2019
"UMNSA","Current User",0.0109362646899969,"GMIR81FL.DTA","Gambia",2019
"UMSA","Current User",0.00329754742223998,"GMIR81FL.DTA","Gambia",2019
"Married","Former User",0.157782660757618,"GMIR81FL.DTA","Gambia",2019
"UMNSA","Former User",0.025733930407644,"GMIR81FL.DTA","Gambia",2019
