Group,Decider,Freq,SurveyName,Country,StartYear
Current User,Mainly Respondent,0.167134951,AFIR70FL.DTA,Afghanistan,2015
Current User,"Mainly Husband, Partner",0.113561436,AFIR70FL.DTA,Afghanistan,2015
Current User,Joint Decision,0.707941821,AFIR70FL.DTA,Afghanistan,2015
Current User,Other,0.011361792,AFIR70FL.DTA,Afghanistan,2015
Current User,Mainly Respondent,0.248611288,AOIR71FL.DTA,Angola,2015
Current User,"Mainly Husband, Partner",0.097016476,AOIR71FL.DTA,Angola,2015
Current User,Joint Decision,0.652691156,AOIR71FL.DTA,Angola,2015
Current User,Other,0.00168108,AOIR71FL.DTA,Angola,2015
Never User,Mainly Respondent,0.230634438,AOIR71FL.DTA,Angola,2015
Never User,"Mainly Husband, Partner",0.265747943,AOIR71FL.DTA,Angola,2015
Never User,Joint Decision,0.45197687,AOIR71FL.DTA,Angola,2015
Never User,Other,0.051640749,AOIR71FL.DTA,Angola,2015
Former User,Mainly Respondent,0.420909956,AOIR71FL.DTA,Angola,2015
Former User,"Mainly Husband, Partner",0.118482085,AOIR71FL.DTA,Angola,2015
Former User,Joint Decision,0.441884388,AOIR71FL.DTA,Angola,2015
Former User,Other,0.01872357,AOIR71FL.DTA,Angola,2015
Current User,Mainly Respondent,0.159537011,AMIR71FL.DTA,Armenia,2015
Current User,"Mainly Husband, Partner",0.110998355,AMIR71FL.DTA,Armenia,2015
Current User,Joint Decision,0.728437949,AMIR71FL.DTA,Armenia,2015
Current User,Other,0.001026685,AMIR71FL.DTA,Armenia,2015
Never User,Mainly Respondent,0.164316556,AMIR71FL.DTA,Armenia,2015
Never User,"Mainly Husband, Partner",0.040219631,AMIR71FL.DTA,Armenia,2015
Never User,Joint Decision,0.636404876,AMIR71FL.DTA,Armenia,2015
Never User,Other,0.159058937,AMIR71FL.DTA,Armenia,2015
Former User,Mainly Respondent,0.251167988,AMIR71FL.DTA,Armenia,2015
Former User,"Mainly Husband, Partner",0.011092188,AMIR71FL.DTA,Armenia,2015
Former User,Joint Decision,0.407137932,AMIR71FL.DTA,Armenia,2015
Former User,Other,0.330601892,AMIR71FL.DTA,Armenia,2015
Current User,Mainly Respondent,0.120888175,AMIR61FL.DTA,Armenia,2010
Current User,"Mainly Husband, Partner",0.168665823,AMIR61FL.DTA,Armenia,2010
Current User,Joint Decision,0.70389762,AMIR61FL.DTA,Armenia,2010
Current User,Other,0.00270604,AMIR61FL.DTA,Armenia,2010
Current User,Missing,0.003842341,AMIR61FL.DTA,Armenia,2010
Current User,Mainly Respondent,0.155330515,BDIR7RFL.DTA,Bangladesh,2017
Current User,"Mainly Husband, Partner",0.067571073,BDIR7RFL.DTA,Bangladesh,2017
Current User,Joint Decision,0.775575314,BDIR7RFL.DTA,Bangladesh,2017
Current User,Other,0.001523099,BDIR7RFL.DTA,Bangladesh,2017
Never User,Mainly Respondent,0.244693586,BDIR7RFL.DTA,Bangladesh,2017
Never User,"Mainly Husband, Partner",0.061139915,BDIR7RFL.DTA,Bangladesh,2017
Never User,Joint Decision,0.678448471,BDIR7RFL.DTA,Bangladesh,2017
Never User,Other,0.015718027,BDIR7RFL.DTA,Bangladesh,2017
Former User,Mainly Respondent,0.335321364,BDIR7RFL.DTA,Bangladesh,2017
Former User,"Mainly Husband, Partner",0.044762941,BDIR7RFL.DTA,Bangladesh,2017
Former User,Joint Decision,0.615303552,BDIR7RFL.DTA,Bangladesh,2017
Former User,Other,0.004612143,BDIR7RFL.DTA,Bangladesh,2017
Current User,Mainly Respondent,0.144697667,BDIR72FL.DTA,Bangladesh,2014
Current User,"Mainly Husband, Partner",0.088819003,BDIR72FL.DTA,Bangladesh,2014
Current User,Joint Decision,0.765854244,BDIR72FL.DTA,Bangladesh,2014
Current User,Other,0.000629086,BDIR72FL.DTA,Bangladesh,2014
Current User,Mainly Respondent,0.112845224,BDIR61FL.DTA,Bangladesh,2011
Current User,"Mainly Husband, Partner",0.068525795,BDIR61FL.DTA,Bangladesh,2011
Current User,Joint Decision,0.813957552,BDIR61FL.DTA,Bangladesh,2011
Current User,Other,0.000786858,BDIR61FL.DTA,Bangladesh,2011
Current User,Missing,0.00388457,BDIR61FL.DTA,Bangladesh,2011
Current User,Mainly Respondent,0.463424506,BJIR71FL.DTA,Benin,2017
Current User,"Mainly Husband, Partner",0.108868045,BJIR71FL.DTA,Benin,2017
Current User,Joint Decision,0.424757727,BJIR71FL.DTA,Benin,2017
Current User,Other,0.002949722,BJIR71FL.DTA,Benin,2017
Never User,Mainly Respondent,0.610428405,BJIR71FL.DTA,Benin,2017
Never User,"Mainly Husband, Partner",0.14611422,BJIR71FL.DTA,Benin,2017
Never User,Joint Decision,0.193269288,BJIR71FL.DTA,Benin,2017
Never User,Other,0.050188088,BJIR71FL.DTA,Benin,2017
Former User,Mainly Respondent,0.552553535,BJIR71FL.DTA,Benin,2017
Former User,"Mainly Husband, Partner",0.17279019,BJIR71FL.DTA,Benin,2017
Former User,Joint Decision,0.201753679,BJIR71FL.DTA,Benin,2017
Former User,Other,0.072902596,BJIR71FL.DTA,Benin,2017
Current User,Mainly Respondent,0.377141564,BJIR61FL.DTA,Benin,2011
Current User,"Mainly Husband, Partner",0.188985826,BJIR61FL.DTA,Benin,2011
Current User,Joint Decision,0.429279534,BJIR61FL.DTA,Benin,2011
Current User,Other,0.004593075,BJIR61FL.DTA,Benin,2011
Current User,Mainly Respondent,0.235774889,BFIR62FL.DTA,Burkina Faso,2010
Current User,"Mainly Husband, Partner",0.08291196,BFIR62FL.DTA,Burkina Faso,2010
Current User,Joint Decision,0.666377505,BFIR62FL.DTA,Burkina Faso,2010
Current User,Other,0.005797977,BFIR62FL.DTA,Burkina Faso,2010
Current User,Missing,0.009137668,BFIR62FL.DTA,Burkina Faso,2010
Current User,Mainly Respondent,0.117069051,BUIR70FL.DTA,Burundi,2016
Current User,"Mainly Husband, Partner",0.061063453,BUIR70FL.DTA,Burundi,2016
Current User,Joint Decision,0.819084493,BUIR70FL.DTA,Burundi,2016
Current User,Other,0.002783003,BUIR70FL.DTA,Burundi,2016
Never User,Mainly Respondent,0.272390721,BUIR70FL.DTA,Burundi,2016
Never User,"Mainly Husband, Partner",0.073036958,BUIR70FL.DTA,Burundi,2016
Never User,Joint Decision,0.566653222,BUIR70FL.DTA,Burundi,2016
Never User,Other,0.087919099,BUIR70FL.DTA,Burundi,2016
Former User,Mainly Respondent,0.285830257,BUIR70FL.DTA,Burundi,2016
Former User,"Mainly Husband, Partner",0.07406466,BUIR70FL.DTA,Burundi,2016
Former User,Joint Decision,0.613629519,BUIR70FL.DTA,Burundi,2016
Former User,Other,0.026475564,BUIR70FL.DTA,Burundi,2016
Current User,Mainly Respondent,0.076192287,BUIR61FL.DTA,Burundi,2010
Current User,"Mainly Husband, Partner",0.072228611,BUIR61FL.DTA,Burundi,2010
Current User,Joint Decision,0.842785853,BUIR61FL.DTA,Burundi,2010
Current User,Missing,0.008793249,BUIR61FL.DTA,Burundi,2010
Current User,Mainly Respondent,0.219120796,KHIR73FL.DTA,Cambodia,2014
Current User,"Mainly Husband, Partner",0.109765317,KHIR73FL.DTA,Cambodia,2014
Current User,Joint Decision,0.670051083,KHIR73FL.DTA,Cambodia,2014
Current User,Other,0.001062804,KHIR73FL.DTA,Cambodia,2014
Current User,Mainly Respondent,0.283687549,CMIR61FL.DTA,Cameroon,2011
Current User,"Mainly Husband, Partner",0.099827288,CMIR61FL.DTA,Cameroon,2011
Current User,Joint Decision,0.611371104,CMIR61FL.DTA,Cameroon,2011
Current User,Other,0.00511406,CMIR61FL.DTA,Cameroon,2011
Current User,Mainly Respondent,0.183702787,TDIR71FL.DTA,Chad,2014
Current User,"Mainly Husband, Partner",0.171595102,TDIR71FL.DTA,Chad,2014
Current User,Joint Decision,0.633376173,TDIR71FL.DTA,Chad,2014
Current User,Other,0.011325938,TDIR71FL.DTA,Chad,2014
Current User,Mainly Respondent,0.334632536,KMIR61FL.DTA,Comoros,2012
Current User,"Mainly Husband, Partner",0.267152406,KMIR61FL.DTA,Comoros,2012
Current User,Joint Decision,0.364968917,KMIR61FL.DTA,Comoros,2012
Current User,Other,0.014763019,KMIR61FL.DTA,Comoros,2012
Current User,Missing,0.018483123,KMIR61FL.DTA,Comoros,2012
Current User,Mainly Respondent,0.295240131,CGIR60FL.DTA,Congo,2011
Current User,"Mainly Husband, Partner",0.123971713,CGIR60FL.DTA,Congo,2011
Current User,Joint Decision,0.570583054,CGIR60FL.DTA,Congo,2011
Current User,Other,0.002337449,CGIR60FL.DTA,Congo,2011
Current User,Missing,0.007867653,CGIR60FL.DTA,Congo,2011
Current User,Mainly Respondent,0.225226416,EGIR61FL.DTA,Egypt,2014
Current User,"Mainly Husband, Partner",0.022280705,EGIR61FL.DTA,Egypt,2014
Current User,Joint Decision,0.750482651,EGIR61FL.DTA,Egypt,2014
Current User,Other,0.002010228,EGIR61FL.DTA,Egypt,2014
Current User,Mainly Respondent,0.21602692,ETIR70FL.DTA,Ethiopia,2016
Current User,"Mainly Husband, Partner",0.054102868,ETIR70FL.DTA,Ethiopia,2016
Current User,Joint Decision,0.728175811,ETIR70FL.DTA,Ethiopia,2016
Current User,Other,0.001694401,ETIR70FL.DTA,Ethiopia,2016
Never User,Mainly Respondent,0.276272583,ETIR70FL.DTA,Ethiopia,2016
Never User,"Mainly Husband, Partner",0.118117612,ETIR70FL.DTA,Ethiopia,2016
Never User,Joint Decision,0.584718912,ETIR70FL.DTA,Ethiopia,2016
Never User,Other,0.020890894,ETIR70FL.DTA,Ethiopia,2016
Former User,Mainly Respondent,0.352565923,ETIR70FL.DTA,Ethiopia,2016
Former User,"Mainly Husband, Partner",0.075407915,ETIR70FL.DTA,Ethiopia,2016
Former User,Joint Decision,0.562342019,ETIR70FL.DTA,Ethiopia,2016
Former User,Other,0.009684143,ETIR70FL.DTA,Ethiopia,2016
Current User,Mainly Respondent,0.170842793,ETIR61FL.DTA,Ethiopia,2011
Current User,"Mainly Husband, Partner",0.035811482,ETIR61FL.DTA,Ethiopia,2011
Current User,Joint Decision,0.782244725,ETIR61FL.DTA,Ethiopia,2011
Current User,Missing,0.011101,ETIR61FL.DTA,Ethiopia,2011
Current User,Mainly Respondent,0.334057915,GAIR60FL.DTA,Gabon,2012
Current User,"Mainly Husband, Partner",0.076470498,GAIR60FL.DTA,Gabon,2012
Current User,Joint Decision,0.538522279,GAIR60FL.DTA,Gabon,2012
Current User,Other,0.018327028,GAIR60FL.DTA,Gabon,2012
Current User,Missing,0.03262228,GAIR60FL.DTA,Gabon,2012
Current User,Mainly Respondent,0.327039832,GMIR81FL.DTA,Gambia,2019
Current User,"Mainly Husband, Partner",0.138208585,GMIR81FL.DTA,Gambia,2019
Current User,Joint Decision,0.530588705,GMIR81FL.DTA,Gambia,2019
Current User,Other,0.004162879,GMIR81FL.DTA,Gambia,2019
Never User,Mainly Respondent,0.662472939,GMIR81FL.DTA,Gambia,2019
Never User,"Mainly Husband, Partner",0.108903994,GMIR81FL.DTA,Gambia,2019
Never User,Joint Decision,0.201630977,GMIR81FL.DTA,Gambia,2019
Never User,Other,0.02699209,GMIR81FL.DTA,Gambia,2019
Former User,Mainly Respondent,0.668112701,GMIR81FL.DTA,Gambia,2019
Former User,"Mainly Husband, Partner",0.092198655,GMIR81FL.DTA,Gambia,2019
Former User,Joint Decision,0.222404784,GMIR81FL.DTA,Gambia,2019
Former User,Other,0.01728386,GMIR81FL.DTA,Gambia,2019
Current User,Mainly Respondent,0.331160398,GMIR60FL.DTA,Gambia,2013
Current User,"Mainly Husband, Partner",0.148506232,GMIR60FL.DTA,Gambia,2013
Current User,Joint Decision,0.458265201,GMIR60FL.DTA,Gambia,2013
Current User,Missing,0.062068169,GMIR60FL.DTA,Gambia,2013
Current User,Mainly Respondent,0.271355587,GHIR72FL.DTA,Ghana,2014
Current User,"Mainly Husband, Partner",0.09566097,GHIR72FL.DTA,Ghana,2014
Current User,Joint Decision,0.627972727,GHIR72FL.DTA,Ghana,2014
Current User,Other,0.005010716,GHIR72FL.DTA,Ghana,2014
Current User,Mainly Respondent,0.175597206,GUIR71FL.DTA,Guatemala,2014
Current User,"Mainly Husband, Partner",0.083843408,GUIR71FL.DTA,Guatemala,2014
Current User,Joint Decision,0.737551466,GUIR71FL.DTA,Guatemala,2014
Current User,Other,0.00300792,GUIR71FL.DTA,Guatemala,2014
Current User,Mainly Respondent,0.654700378,GNIR71FL.DTA,Guinea,2018
Current User,"Mainly Husband, Partner",0.148562141,GNIR71FL.DTA,Guinea,2018
Current User,Joint Decision,0.196737481,GNIR71FL.DTA,Guinea,2018
Never User,Mainly Respondent,0.574859911,GNIR71FL.DTA,Guinea,2018
Never User,"Mainly Husband, Partner",0.205225092,GNIR71FL.DTA,Guinea,2018
Never User,Joint Decision,0.172298642,GNIR71FL.DTA,Guinea,2018
Never User,Other,0.047616355,GNIR71FL.DTA,Guinea,2018
Former User,Mainly Respondent,0.616179573,GNIR71FL.DTA,Guinea,2018
Former User,"Mainly Husband, Partner",0.193409502,GNIR71FL.DTA,Guinea,2018
Former User,Joint Decision,0.167703333,GNIR71FL.DTA,Guinea,2018
Former User,Other,0.022707592,GNIR71FL.DTA,Guinea,2018
Current User,Mainly Respondent,0.527177461,GNIR62FL.DTA,Guinea,2012
Current User,"Mainly Husband, Partner",0.081135782,GNIR62FL.DTA,Guinea,2012
Current User,Joint Decision,0.389462042,GNIR62FL.DTA,Guinea,2012
Current User,Other,0.002224715,GNIR62FL.DTA,Guinea,2012
Current User,Mainly Respondent,0.192527579,HNIR62FL.DTA,Honduras,2011
Current User,"Mainly Husband, Partner",0.113420548,HNIR62FL.DTA,Honduras,2011
Current User,Joint Decision,0.685970021,HNIR62FL.DTA,Honduras,2011
Current User,Other,0.006273991,HNIR62FL.DTA,Honduras,2011
Current User,Missing,0.001807861,HNIR62FL.DTA,Honduras,2011
Current User,Mainly Respondent,0.101145273,IAIR7DFL.DTA,India,2019
Current User,"Mainly Husband, Partner",0.080027596,IAIR7DFL.DTA,India,2019
Current User,Joint Decision,0.81740352,IAIR7DFL.DTA,India,2019
Current User,Other,0.001423611,IAIR7DFL.DTA,India,2019
Current User,Mainly Respondent,0.082324716,IAIR73FL.DTA,India,2015
Current User,"Mainly Husband, Partner",0.082572764,IAIR73FL.DTA,India,2015
Current User,Joint Decision,0.833912366,IAIR73FL.DTA,India,2015
Current User,Other,0.001190155,IAIR73FL.DTA,India,2015
Current User,Mainly Respondent,0.353286059,IDIR71FL.DTA,Indonesia,2017
Current User,"Mainly Husband, Partner",0.072285285,IDIR71FL.DTA,Indonesia,2017
Current User,Joint Decision,0.571674803,IDIR71FL.DTA,Indonesia,2017
Current User,Other,0.002753853,IDIR71FL.DTA,Indonesia,2017
Never User,Mainly Respondent,0.281670843,IDIR71FL.DTA,Indonesia,2017
Never User,"Mainly Husband, Partner",0.101532535,IDIR71FL.DTA,Indonesia,2017
Never User,Joint Decision,0.602946606,IDIR71FL.DTA,Indonesia,2017
Never User,Other,0.013850016,IDIR71FL.DTA,Indonesia,2017
Former User,Mainly Respondent,0.436360513,IDIR71FL.DTA,Indonesia,2017
Former User,"Mainly Husband, Partner",0.069107442,IDIR71FL.DTA,Indonesia,2017
Former User,Joint Decision,0.476538733,IDIR71FL.DTA,Indonesia,2017
Former User,Other,0.017993312,IDIR71FL.DTA,Indonesia,2017
Current User,Mainly Respondent,0.329074376,IDIR63FL.DTA,Indonesia,2012
Current User,"Mainly Husband, Partner",0.083763103,IDIR63FL.DTA,Indonesia,2012
Current User,Joint Decision,0.585375887,IDIR63FL.DTA,Indonesia,2012
Current User,Other,0.001786634,IDIR63FL.DTA,Indonesia,2012
Current User,Mainly Respondent,0.084205257,JOIR72FL.DTA,Jordan,2017
Current User,"Mainly Husband, Partner",0.06992464,JOIR72FL.DTA,Jordan,2017
Current User,Joint Decision,0.845423691,JOIR72FL.DTA,Jordan,2017
Current User,Other,0.000446412,JOIR72FL.DTA,Jordan,2017
Never User,Mainly Respondent,0.118379526,JOIR72FL.DTA,Jordan,2017
Never User,"Mainly Husband, Partner",0.121796179,JOIR72FL.DTA,Jordan,2017
Never User,Joint Decision,0.750537745,JOIR72FL.DTA,Jordan,2017
Never User,Other,0.00928655,JOIR72FL.DTA,Jordan,2017
Former User,Mainly Respondent,0.119650063,JOIR72FL.DTA,Jordan,2017
Former User,"Mainly Husband, Partner",0.075838676,JOIR72FL.DTA,Jordan,2017
Former User,Joint Decision,0.797935569,JOIR72FL.DTA,Jordan,2017
Former User,Other,0.006575692,JOIR72FL.DTA,Jordan,2017
Current User,Mainly Respondent,0.163231034,JOIR6CFL.DTA,Jordan,2012
Current User,Mainly Husband,0.045942924,JOIR6CFL.DTA,Jordan,2012
Current User,Joint Decision,0.789742701,JOIR6CFL.DTA,Jordan,2012
Current User,Other,0.001083341,JOIR6CFL.DTA,Jordan,2012
Current User,Mainly Respondent,0.310287194,KEIR72FL.DTA,Kenya,2014
Current User,"Mainly Husband, Partner",0.10449264,KEIR72FL.DTA,Kenya,2014
Current User,Joint Decision,0.583983016,KEIR72FL.DTA,Kenya,2014
Current User,Other,0.00123715,KEIR72FL.DTA,Kenya,2014
Current User,Mainly Respondent,0.387732483,KYIR61FL.DTA,Kyrgyz Republic,2012
Current User,"Mainly Husband, Partner",0.052048782,KYIR61FL.DTA,Kyrgyz Republic,2012
Current User,Joint Decision,0.558661857,KYIR61FL.DTA,Kyrgyz Republic,2012
Current User,Other,0.001556878,KYIR61FL.DTA,Kyrgyz Republic,2012
Current User,Mainly Respondent,0.175926529,LSIR71FL.DTA,Lesotho,2014
Current User,"Mainly Husband, Partner",0.063037397,LSIR71FL.DTA,Lesotho,2014
Current User,Joint Decision,0.754544214,LSIR71FL.DTA,Lesotho,2014
Current User,Other,0.00649186,LSIR71FL.DTA,Lesotho,2014
Current User,Mainly Respondent,0.381004256,LBIR7AFL.DTA,Liberia,2019
Current User,"Mainly Husband, Partner",0.130671182,LBIR7AFL.DTA,Liberia,2019
Current User,Joint Decision,0.483528829,LBIR7AFL.DTA,Liberia,2019
Current User,Other,0.004795733,LBIR7AFL.DTA,Liberia,2019
Never User,Mainly Respondent,0.479390443,LBIR7AFL.DTA,Liberia,2019
Never User,"Mainly Husband, Partner",0.185803494,LBIR7AFL.DTA,Liberia,2019
Never User,Joint Decision,0.312343552,LBIR7AFL.DTA,Liberia,2019
Never User,Other,0.022462511,LBIR7AFL.DTA,Liberia,2019
Former User,Mainly Respondent,0.575766982,LBIR7AFL.DTA,Liberia,2019
Former User,"Mainly Husband, Partner",0.111840723,LBIR7AFL.DTA,Liberia,2019
Former User,Joint Decision,0.301823671,LBIR7AFL.DTA,Liberia,2019
Former User,Other,0.010568623,LBIR7AFL.DTA,Liberia,2019
Current User,Mainly Respondent,0.38677897,LBIR6AFL.DTA,Liberia,2013
Current User,"Mainly Husband, Partner",0.094071879,LBIR6AFL.DTA,Liberia,2013
Current User,Joint Decision,0.499296414,LBIR6AFL.DTA,Liberia,2013
Current User,Other,0.013039643,LBIR6AFL.DTA,Liberia,2013
Current User,Missing,0.006813094,LBIR6AFL.DTA,Liberia,2013
Current User,Mainly Respondent,0.144768572,MDIR81FL.DTA,Madagascar,2021
Current User,"Mainly Husband, Partner",0.049789373,MDIR81FL.DTA,Madagascar,2021
Current User,Joint Decision,0.80256406,MDIR81FL.DTA,Madagascar,2021
Current User,Other,0.002877995,MDIR81FL.DTA,Madagascar,2021
Never User,Mainly Respondent,0.290287668,MDIR81FL.DTA,Madagascar,2021
Never User,"Mainly Husband, Partner",0.088365708,MDIR81FL.DTA,Madagascar,2021
Never User,Joint Decision,0.597837031,MDIR81FL.DTA,Madagascar,2021
Never User,Other,0.023509593,MDIR81FL.DTA,Madagascar,2021
Former User,Mainly Respondent,0.280849061,MDIR81FL.DTA,Madagascar,2021
Former User,"Mainly Husband, Partner",0.051976761,MDIR81FL.DTA,Madagascar,2021
Former User,Joint Decision,0.645362768,MDIR81FL.DTA,Madagascar,2021
Former User,Other,0.02181141,MDIR81FL.DTA,Madagascar,2021
Current User,Mainly Respondent,0.127985843,MWIR7AFL.DTA,Malawi,2015
Current User,"Mainly Husband, Partner",0.064612128,MWIR7AFL.DTA,Malawi,2015
Current User,Joint Decision,0.797441522,MWIR7AFL.DTA,Malawi,2015
Current User,Other,0.009960507,MWIR7AFL.DTA,Malawi,2015
Never User,Mainly Respondent,0.326033539,MWIR7AFL.DTA,Malawi,2015
Never User,"Mainly Husband, Partner",0.097209186,MWIR7AFL.DTA,Malawi,2015
Never User,Joint Decision,0.525098177,MWIR7AFL.DTA,Malawi,2015
Never User,Other,0.051659098,MWIR7AFL.DTA,Malawi,2015
Former User,Mainly Respondent,0.298593253,MWIR7AFL.DTA,Malawi,2015
Former User,"Mainly Husband, Partner",0.076027496,MWIR7AFL.DTA,Malawi,2015
Former User,Joint Decision,0.591841574,MWIR7AFL.DTA,Malawi,2015
Former User,Other,0.033537677,MWIR7AFL.DTA,Malawi,2015
Current User,Mainly Respondent,0.041063249,MVIR71FL.DTA,Maldives,2016
Current User,"Mainly Husband, Partner",0.054791107,MVIR71FL.DTA,Maldives,2016
Current User,Joint Decision,0.887268208,MVIR71FL.DTA,Maldives,2016
Current User,Other,0.016877436,MVIR71FL.DTA,Maldives,2016
Never User,Mainly Respondent,0.039302754,MVIR71FL.DTA,Maldives,2016
Never User,"Mainly Husband, Partner",0.083498306,MVIR71FL.DTA,Maldives,2016
Never User,Joint Decision,0.743449502,MVIR71FL.DTA,Maldives,2016
Never User,Other,0.133749437,MVIR71FL.DTA,Maldives,2016
Former User,Mainly Respondent,0.062655755,MVIR71FL.DTA,Maldives,2016
Former User,"Mainly Husband, Partner",0.048771754,MVIR71FL.DTA,Maldives,2016
Former User,Joint Decision,0.864747013,MVIR71FL.DTA,Maldives,2016
Former User,Other,0.023825478,MVIR71FL.DTA,Maldives,2016
Current User,Mainly Respondent,0.3829614,MLIR7HFL.DTA,Mali,2018
Current User,"Mainly Husband, Partner",0.225295349,MLIR7HFL.DTA,Mali,2018
Current User,Joint Decision,0.383554546,MLIR7HFL.DTA,Mali,2018
Current User,Other,0.008188705,MLIR7HFL.DTA,Mali,2018
Never User,Mainly Respondent,0.485217013,MLIR7HFL.DTA,Mali,2018
Never User,"Mainly Husband, Partner",0.354932426,MLIR7HFL.DTA,Mali,2018
Never User,Joint Decision,0.12144962,MLIR7HFL.DTA,Mali,2018
Never User,Other,0.03840094,MLIR7HFL.DTA,Mali,2018
Former User,Mainly Respondent,0.529915067,MLIR7HFL.DTA,Mali,2018
Former User,"Mainly Husband, Partner",0.215975078,MLIR7HFL.DTA,Mali,2018
Former User,Joint Decision,0.216424314,MLIR7HFL.DTA,Mali,2018
Former User,Other,0.037685542,MLIR7HFL.DTA,Mali,2018
Current User,Mainly Respondent,0.441647735,MLIR6AFL.DTA,Mali,2012
Current User,"Mainly Husband, Partner",0.189366263,MLIR6AFL.DTA,Mali,2012
Current User,Joint Decision,0.368307094,MLIR6AFL.DTA,Mali,2012
Current User,Other,0.000678907,MLIR6AFL.DTA,Mali,2012
