Group,Decider,Freq,SurveyName,Country,StartYear
Current User,Mainly Respondent,0.236351895,MRIR71FL.DTA,Mauritania,2019
Current User,"Mainly Husband, Partner",0.132416351,MRIR71FL.DTA,Mauritania,2019
Current User,Joint Decision,0.627757934,MRIR71FL.DTA,Mauritania,2019
Current User,Other,0.00347382,MRIR71FL.DTA,Mauritania,2019
Never User,Mainly Respondent,0.358276431,MRIR71FL.DTA,Mauritania,2019
Never User,"Mainly Husband, Partner",0.228230899,MRIR71FL.DTA,Mauritania,2019
Never User,Joint Decision,0.388384713,MRIR71FL.DTA,Mauritania,2019
Never User,Other,0.025107957,MRIR71FL.DTA,Mauritania,2019
Former User,Mainly Respondent,0.351333666,MRIR71FL.DTA,Mauritania,2019
Former User,"Mainly Husband, Partner",0.1222968,MRIR71FL.DTA,Mauritania,2019
Former User,Joint Decision,0.515343544,MRIR71FL.DTA,Mauritania,2019
Former User,Other,0.01102599,MRIR71FL.DTA,Mauritania,2019
Current User,Mainly Respondent,0.326769001,MZIR62FL.DTA,Mozambique,2011
Current User,"Mainly Husband, Partner",0.149610356,MZIR62FL.DTA,Mozambique,2011
Current User,Joint Decision,0.519737338,MZIR62FL.DTA,Mozambique,2011
Current User,Other,0.003883305,MZIR62FL.DTA,Mozambique,2011
Current User,Mainly Respondent,0.189997322,NPIR7HFL.DTA,Nepal,2016
Current User,"Mainly Husband, Partner",0.146126756,NPIR7HFL.DTA,Nepal,2016
Current User,Joint Decision,0.66234897,NPIR7HFL.DTA,Nepal,2016
Current User,Other,0.001526952,NPIR7HFL.DTA,Nepal,2016
Never User,Mainly Respondent,0.178452851,NPIR7HFL.DTA,Nepal,2016
Never User,"Mainly Husband, Partner",0.123356261,NPIR7HFL.DTA,Nepal,2016
Never User,Joint Decision,0.670403219,NPIR7HFL.DTA,Nepal,2016
Never User,Other,0.027787668,NPIR7HFL.DTA,Nepal,2016
Former User,Mainly Respondent,0.2996211,NPIR7HFL.DTA,Nepal,2016
Former User,"Mainly Husband, Partner",0.101327516,NPIR7HFL.DTA,Nepal,2016
Former User,Joint Decision,0.584782247,NPIR7HFL.DTA,Nepal,2016
Former User,Other,0.014269137,NPIR7HFL.DTA,Nepal,2016
Current User,Mainly Respondent,0.1803585,NPIR60FL.DTA,Nepal,2011
Current User,"Mainly Husband, Partner",0.124474895,NPIR60FL.DTA,Nepal,2011
Current User,Joint Decision,0.693438008,NPIR60FL.DTA,Nepal,2011
Current User,Other,0.001728597,NPIR60FL.DTA,Nepal,2011
Current User,Mainly Respondent,0.433596337,NIIR61FL.DTA,Niger,2012
Current User,"Mainly Husband, Partner",0.109776249,NIIR61FL.DTA,Niger,2012
Current User,Joint Decision,0.308966618,NIIR61FL.DTA,Niger,2012
Current User,Other,0.112248468,NIIR61FL.DTA,Niger,2012
Current User,Missing,0.035412329,NIIR61FL.DTA,Niger,2012
Current User,Mainly Respondent,0.232288992,NGIR7AFL.DTA,Nigeria,2018
Current User,"Mainly Husband, Partner",0.101454477,NGIR7AFL.DTA,Nigeria,2018
Current User,Joint Decision,0.663410531,NGIR7AFL.DTA,Nigeria,2018
Current User,Other,0.002846,NGIR7AFL.DTA,Nigeria,2018
Never User,Mainly Respondent,0.37960975,NGIR7AFL.DTA,Nigeria,2018
Never User,"Mainly Husband, Partner",0.206049905,NGIR7AFL.DTA,Nigeria,2018
Never User,Joint Decision,0.398422805,NGIR7AFL.DTA,Nigeria,2018
Never User,Other,0.01591754,NGIR7AFL.DTA,Nigeria,2018
Former User,Mainly Respondent,0.372500358,NGIR7AFL.DTA,Nigeria,2018
Former User,"Mainly Husband, Partner",0.109927441,NGIR7AFL.DTA,Nigeria,2018
Former User,Joint Decision,0.487867067,NGIR7AFL.DTA,Nigeria,2018
Former User,Other,0.029705134,NGIR7AFL.DTA,Nigeria,2018
Current User,Mainly Respondent,0.202155517,NGIR6AFL.DTA,Nigeria,2013
Current User,"Mainly Husband, Partner",0.147989165,NGIR6AFL.DTA,Nigeria,2013
Current User,Joint Decision,0.615129414,NGIR6AFL.DTA,Nigeria,2013
Current User,Other,0.001100692,NGIR6AFL.DTA,Nigeria,2013
Current User,Missing,0.033625212,NGIR6AFL.DTA,Nigeria,2013
Current User,Mainly Respondent,0.070296926,PKIR71FL.DTA,Pakistan,2017
Current User,"Mainly Husband, Partner",0.057671101,PKIR71FL.DTA,Pakistan,2017
Current User,Joint Decision,0.870920861,PKIR71FL.DTA,Pakistan,2017
Current User,Other,0.001111113,PKIR71FL.DTA,Pakistan,2017
Never User,Mainly Respondent,0.080504038,PKIR71FL.DTA,Pakistan,2017
Never User,"Mainly Husband, Partner",0.170486105,PKIR71FL.DTA,Pakistan,2017
Never User,Joint Decision,0.702046485,PKIR71FL.DTA,Pakistan,2017
Never User,Other,0.046963372,PKIR71FL.DTA,Pakistan,2017
Former User,Mainly Respondent,0.14047544,PKIR71FL.DTA,Pakistan,2017
Former User,"Mainly Husband, Partner",0.087957821,PKIR71FL.DTA,Pakistan,2017
Former User,Joint Decision,0.685250561,PKIR71FL.DTA,Pakistan,2017
Former User,Other,0.086316178,PKIR71FL.DTA,Pakistan,2017
Current User,Mainly Respondent,0.104065278,PHIR61FL.DTA,Philippines,2013
Current User,"Mainly Husband, Partner",0.071092241,PHIR61FL.DTA,Philippines,2013
Current User,Joint Decision,0.818431266,PHIR61FL.DTA,Philippines,2013
Current User,Other,0.004027596,PHIR61FL.DTA,Philippines,2013
Current User,Missing,0.002383619,PHIR61FL.DTA,Philippines,2013
Current User,Mainly Respondent,0.096044027,RWIR81FL.DTA,Rwanda,2019
Current User,"Mainly Husband, Partner",0.02622239,RWIR81FL.DTA,Rwanda,2019
Current User,Joint Decision,0.875108728,RWIR81FL.DTA,Rwanda,2019
Current User,Other,0.002624855,RWIR81FL.DTA,Rwanda,2019
Never User,Mainly Respondent,0.271951205,RWIR81FL.DTA,Rwanda,2019
Never User,"Mainly Husband, Partner",0.042209923,RWIR81FL.DTA,Rwanda,2019
Never User,Joint Decision,0.59206445,RWIR81FL.DTA,Rwanda,2019
Never User,Other,0.093774422,RWIR81FL.DTA,Rwanda,2019
Former User,Mainly Respondent,0.330404331,RWIR81FL.DTA,Rwanda,2019
Former User,"Mainly Husband, Partner",0.040858488,RWIR81FL.DTA,Rwanda,2019
Former User,Joint Decision,0.586114511,RWIR81FL.DTA,Rwanda,2019
Former User,Other,0.042622671,RWIR81FL.DTA,Rwanda,2019
Current User,Mainly Respondent,0.087159025,RWIR70FL.DTA,Rwanda,2014
Current User,"Mainly Husband, Partner",0.020359442,RWIR70FL.DTA,Rwanda,2014
Current User,Joint Decision,0.891657115,RWIR70FL.DTA,Rwanda,2014
Current User,Other,0.000824419,RWIR70FL.DTA,Rwanda,2014
Current User,Mainly Respondent,0.080776662,RWIR61FL.DTA,Rwanda,2010
Current User,"Mainly Husband, Partner",0.031970632,RWIR61FL.DTA,Rwanda,2010
Current User,Joint Decision,0.880665817,RWIR61FL.DTA,Rwanda,2010
Current User,Other,0.002459132,RWIR61FL.DTA,Rwanda,2010
Current User,Missing,0.004127756,RWIR61FL.DTA,Rwanda,2010
Current User,Mainly Respondent,0.20812925,SNIR8AFL.DTA,Senegal,2019
Current User,"Mainly Husband, Partner",0.170519804,SNIR8AFL.DTA,Senegal,2019
Current User,Joint Decision,0.610545452,SNIR8AFL.DTA,Senegal,2019
Current User,Other,0.010805494,SNIR8AFL.DTA,Senegal,2019
Never User,Mainly Respondent,0.480008705,SNIR8AFL.DTA,Senegal,2019
Never User,"Mainly Husband, Partner",0.302511611,SNIR8AFL.DTA,Senegal,2019
Never User,Joint Decision,0.185433551,SNIR8AFL.DTA,Senegal,2019
Never User,Other,0.032046133,SNIR8AFL.DTA,Senegal,2019
Former User,Mainly Respondent,0.548921673,SNIR8AFL.DTA,Senegal,2019
Former User,"Mainly Husband, Partner",0.149298487,SNIR8AFL.DTA,Senegal,2019
Former User,Joint Decision,0.283209527,SNIR8AFL.DTA,Senegal,2019
Former User,Other,0.018570312,SNIR8AFL.DTA,Senegal,2019
Current User,Mainly Respondent,0.199467203,SNIR80FL.DTA,Senegal,2018
Current User,"Mainly Husband, Partner",0.103807268,SNIR80FL.DTA,Senegal,2018
Current User,Joint Decision,0.67022274,SNIR80FL.DTA,Senegal,2018
Current User,Other,0.026502789,SNIR80FL.DTA,Senegal,2018
Never User,Mainly Respondent,0.556896289,SNIR80FL.DTA,Senegal,2018
Never User,"Mainly Husband, Partner",0.234741462,SNIR80FL.DTA,Senegal,2018
Never User,Joint Decision,0.186825871,SNIR80FL.DTA,Senegal,2018
Never User,Other,0.021536378,SNIR80FL.DTA,Senegal,2018
Former User,Mainly Respondent,0.569070562,SNIR80FL.DTA,Senegal,2018
Former User,"Mainly Husband, Partner",0.172442879,SNIR80FL.DTA,Senegal,2018
Former User,Joint Decision,0.234418987,SNIR80FL.DTA,Senegal,2018
Former User,Other,0.024067573,SNIR80FL.DTA,Senegal,2018
Current User,Mainly Respondent,0.247925781,SNIR7ZFL.DTA,Senegal,2017
Current User,"Mainly Husband, Partner",0.118768395,SNIR7ZFL.DTA,Senegal,2017
Current User,Joint Decision,0.598302551,SNIR7ZFL.DTA,Senegal,2017
Current User,Other,0.035003273,SNIR7ZFL.DTA,Senegal,2017
Never User,Mainly Respondent,0.579197524,SNIR7ZFL.DTA,Senegal,2017
Never User,"Mainly Husband, Partner",0.169070747,SNIR7ZFL.DTA,Senegal,2017
Never User,Joint Decision,0.197184631,SNIR7ZFL.DTA,Senegal,2017
Never User,Other,0.054547097,SNIR7ZFL.DTA,Senegal,2017
Former User,Mainly Respondent,0.550789649,SNIR7ZFL.DTA,Senegal,2017
Former User,"Mainly Husband, Partner",0.143086256,SNIR7ZFL.DTA,Senegal,2017
Former User,Joint Decision,0.274763579,SNIR7ZFL.DTA,Senegal,2017
Former User,Other,0.031360516,SNIR7ZFL.DTA,Senegal,2017
Current User,Mainly Respondent,0.193466672,SNIR7QFL.DTA,Senegal,2016
Current User,"Mainly Husband, Partner",0.073350568,SNIR7QFL.DTA,Senegal,2016
Current User,Joint Decision,0.695398614,SNIR7QFL.DTA,Senegal,2016
Current User,Other,0.037784146,SNIR7QFL.DTA,Senegal,2016
Current User,Mainly Respondent,0.191098878,SNIR7HFL.DTA,Senegal,2015
Current User,"Mainly Husband, Partner",0.111607424,SNIR7HFL.DTA,Senegal,2015
Current User,Joint Decision,0.684174618,SNIR7HFL.DTA,Senegal,2015
Current User,Other,0.01311908,SNIR7HFL.DTA,Senegal,2015
Current User,Mainly Respondent,0.240714377,SNIR70FL.DTA,Senegal,2014
Current User,"Mainly Husband, Partner",0.073907747,SNIR70FL.DTA,Senegal,2014
Current User,Joint Decision,0.685377876,SNIR70FL.DTA,Senegal,2014
Current User,Mainly Respondent,0.211393935,SNIR6DFL.DTA,Senegal,2012
Current User,"Mainly Husband, Partner",0.110132164,SNIR6DFL.DTA,Senegal,2012
Current User,Joint Decision,0.676911941,SNIR6DFL.DTA,Senegal,2012
Current User,Other,0.001561961,SNIR6DFL.DTA,Senegal,2012
Current User,Mainly Respondent,0.250713525,SNIR61FL.DTA,Senegal,2010
Current User,"Mainly Husband, Partner",0.141828673,SNIR61FL.DTA,Senegal,2010
Current User,Joint Decision,0.581049529,SNIR61FL.DTA,Senegal,2010
Current User,Other,0.026408273,SNIR61FL.DTA,Senegal,2010
Current User,Mainly Respondent,0.496847421,SLIR7AFL.DTA,Sierra Leone,2019
Current User,"Mainly Husband, Partner",0.148394501,SLIR7AFL.DTA,Sierra Leone,2019
Current User,Joint Decision,0.35456291,SLIR7AFL.DTA,Sierra Leone,2019
Current User,Other,0.000195169,SLIR7AFL.DTA,Sierra Leone,2019
Never User,Mainly Respondent,0.513105571,SLIR7AFL.DTA,Sierra Leone,2019
Never User,"Mainly Husband, Partner",0.21969572,SLIR7AFL.DTA,Sierra Leone,2019
Never User,Joint Decision,0.225577056,SLIR7AFL.DTA,Sierra Leone,2019
Never User,Other,0.041621653,SLIR7AFL.DTA,Sierra Leone,2019
Former User,Mainly Respondent,0.552349963,SLIR7AFL.DTA,Sierra Leone,2019
Former User,"Mainly Husband, Partner",0.139593231,SLIR7AFL.DTA,Sierra Leone,2019
Former User,Joint Decision,0.267517623,SLIR7AFL.DTA,Sierra Leone,2019
Former User,Other,0.040539182,SLIR7AFL.DTA,Sierra Leone,2019
Current User,Mainly Respondent,0.445655376,SLIR61FL.DTA,Sierra Leone,2013
Current User,"Mainly Husband, Partner",0.168978475,SLIR61FL.DTA,Sierra Leone,2013
Current User,Joint Decision,0.356520031,SLIR61FL.DTA,Sierra Leone,2013
Current User,Other,0.004669675,SLIR61FL.DTA,Sierra Leone,2013
Current User,Missing,0.024176443,SLIR61FL.DTA,Sierra Leone,2013
Current User,Mainly Respondent,0.414060278,ZAIR71FL.DTA,South Africa,2016
Current User,"Mainly Husband, Partner",0.108212349,ZAIR71FL.DTA,South Africa,2016
Current User,Joint Decision,0.471831713,ZAIR71FL.DTA,South Africa,2016
Current User,Other,0.00589566,ZAIR71FL.DTA,South Africa,2016
Never User,Mainly Respondent,0.337063086,ZAIR71FL.DTA,South Africa,2016
Never User,"Mainly Husband, Partner",0.203341507,ZAIR71FL.DTA,South Africa,2016
Never User,Joint Decision,0.421737833,ZAIR71FL.DTA,South Africa,2016
Never User,Other,0.037857575,ZAIR71FL.DTA,South Africa,2016
Former User,Mainly Respondent,0.415476729,ZAIR71FL.DTA,South Africa,2016
Former User,"Mainly Husband, Partner",0.146185132,ZAIR71FL.DTA,South Africa,2016
Former User,Joint Decision,0.426903759,ZAIR71FL.DTA,South Africa,2016
Former User,Other,0.01143438,ZAIR71FL.DTA,South Africa,2016
Current User,Mainly Respondent,0.25484676,TJIR71FL.DTA,Tajikistan,2017
Current User,"Mainly Husband, Partner",0.167259092,TJIR71FL.DTA,Tajikistan,2017
Current User,Joint Decision,0.574466791,TJIR71FL.DTA,Tajikistan,2017
Current User,Other,0.003427356,TJIR71FL.DTA,Tajikistan,2017
Never User,Mainly Respondent,0.33199606,TJIR71FL.DTA,Tajikistan,2017
Never User,"Mainly Husband, Partner",0.24241583,TJIR71FL.DTA,Tajikistan,2017
Never User,Joint Decision,0.425588109,TJIR71FL.DTA,Tajikistan,2017
Former User,Mainly Respondent,0.444527218,TJIR71FL.DTA,Tajikistan,2017
Former User,"Mainly Husband, Partner",0.15164557,TJIR71FL.DTA,Tajikistan,2017
Former User,Joint Decision,0.403827212,TJIR71FL.DTA,Tajikistan,2017
Current User,Mainly Respondent,0.351046364,TJIR61FL.DTA,Tajikistan,2012
Current User,"Mainly Husband, Partner",0.131712993,TJIR61FL.DTA,Tajikistan,2012
Current User,Joint Decision,0.510848068,TJIR61FL.DTA,Tajikistan,2012
Current User,Other,0.006392575,TJIR61FL.DTA,Tajikistan,2012
Current User,Mainly Respondent,0.165213746,TZIR7BFL.DTA,Tanzania,2015
Current User,"Mainly Husband, Partner",0.035590261,TZIR7BFL.DTA,Tanzania,2015
Current User,Joint Decision,0.797666973,TZIR7BFL.DTA,Tanzania,2015
Current User,Other,0.001529021,TZIR7BFL.DTA,Tanzania,2015
Never User,Mainly Respondent,0.342803404,TZIR7BFL.DTA,Tanzania,2015
Never User,"Mainly Husband, Partner",0.1359426,TZIR7BFL.DTA,Tanzania,2015
Never User,Joint Decision,0.494694347,TZIR7BFL.DTA,Tanzania,2015
Never User,Other,0.026559649,TZIR7BFL.DTA,Tanzania,2015
Former User,Mainly Respondent,0.320159724,TZIR7BFL.DTA,Tanzania,2015
Former User,"Mainly Husband, Partner",0.071188931,TZIR7BFL.DTA,Tanzania,2015
Former User,Joint Decision,0.583042483,TZIR7BFL.DTA,Tanzania,2015
Former User,Other,0.025608862,TZIR7BFL.DTA,Tanzania,2015
Current User,Mainly Respondent,0.084140892,TLIR71FL.DTA,Timor-Leste,2016
Current User,"Mainly Husband, Partner",0.062220138,TLIR71FL.DTA,Timor-Leste,2016
Current User,Joint Decision,0.853638969,TLIR71FL.DTA,Timor-Leste,2016
Never User,Mainly Respondent,0.155958312,TLIR71FL.DTA,Timor-Leste,2016
Never User,"Mainly Husband, Partner",0.07897442,TLIR71FL.DTA,Timor-Leste,2016
Never User,Joint Decision,0.764918252,TLIR71FL.DTA,Timor-Leste,2016
Never User,Other,0.000149015,TLIR71FL.DTA,Timor-Leste,2016
Former User,Mainly Respondent,0.177399944,TLIR71FL.DTA,Timor-Leste,2016
Former User,"Mainly Husband, Partner",0.070021066,TLIR71FL.DTA,Timor-Leste,2016
Former User,Joint Decision,0.750641623,TLIR71FL.DTA,Timor-Leste,2016
Former User,Other,0.001937367,TLIR71FL.DTA,Timor-Leste,2016
Current User,Mainly Respondent,0.274101678,TGIR61FL.DTA,Togo,2013
Current User,"Mainly Husband, Partner",0.153712947,TGIR61FL.DTA,Togo,2013
Current User,Joint Decision,0.568925166,TGIR61FL.DTA,Togo,2013
Current User,Other,0.003260209,TGIR61FL.DTA,Togo,2013
Current User,Mainly Respondent,0.306352647,UGIR7BFL.DTA,Uganda,2016
Current User,"Mainly Husband, Partner",0.071276228,UGIR7BFL.DTA,Uganda,2016
Current User,Joint Decision,0.61982876,UGIR7BFL.DTA,Uganda,2016
Current User,Other,0.002542365,UGIR7BFL.DTA,Uganda,2016
Never User,Mainly Respondent,0.387512231,UGIR7BFL.DTA,Uganda,2016
Never User,"Mainly Husband, Partner",0.136092493,UGIR7BFL.DTA,Uganda,2016
Never User,Joint Decision,0.431558267,UGIR7BFL.DTA,Uganda,2016
Never User,Other,0.044837009,UGIR7BFL.DTA,Uganda,2016
Former User,Mainly Respondent,0.431631727,UGIR7BFL.DTA,Uganda,2016
Former User,"Mainly Husband, Partner",0.108718537,UGIR7BFL.DTA,Uganda,2016
Former User,Joint Decision,0.440830196,UGIR7BFL.DTA,Uganda,2016
Former User,Other,0.01881954,UGIR7BFL.DTA,Uganda,2016
Current User,Mainly Respondent,0.340875097,UGIR60FL.DTA,Uganda,2011
Current User,"Mainly Husband, Partner",0.104330474,UGIR60FL.DTA,Uganda,2011
Current User,Joint Decision,0.552592639,UGIR60FL.DTA,Uganda,2011
Current User,Other,0.00166923,UGIR60FL.DTA,Uganda,2011
Current User,Missing,0.00053256,UGIR60FL.DTA,Uganda,2011
Current User,Mainly Respondent,0.150760325,ZMIR71FL.DTA,Zambia,2018
Current User,"Mainly Husband, Partner",0.109059832,ZMIR71FL.DTA,Zambia,2018
Current User,Joint Decision,0.738233846,ZMIR71FL.DTA,Zambia,2018
Current User,Other,0.001945997,ZMIR71FL.DTA,Zambia,2018
Never User,Mainly Respondent,0.290161929,ZMIR71FL.DTA,Zambia,2018
Never User,"Mainly Husband, Partner",0.11685109,ZMIR71FL.DTA,Zambia,2018
Never User,Joint Decision,0.544217974,ZMIR71FL.DTA,Zambia,2018
Never User,Other,0.048769008,ZMIR71FL.DTA,Zambia,2018
Former User,Mainly Respondent,0.295050931,ZMIR71FL.DTA,Zambia,2018
Former User,"Mainly Husband, Partner",0.127149642,ZMIR71FL.DTA,Zambia,2018
Former User,Joint Decision,0.563270787,ZMIR71FL.DTA,Zambia,2018
Former User,Other,0.01452864,ZMIR71FL.DTA,Zambia,2018
Current User,Mainly Respondent,0.185575992,ZMIR61FL.DTA,Zambia,2013
Current User,"Mainly Husband, Partner",0.161259877,ZMIR61FL.DTA,Zambia,2013
Current User,Joint Decision,0.646489621,ZMIR61FL.DTA,Zambia,2013
Current User,Other,0.00667451,ZMIR61FL.DTA,Zambia,2013
Current User,Mainly Respondent,0.169980843,ZWIR71FL.DTA,Zimbabwe,2015
Current User,"Mainly Husband, Partner",0.063452023,ZWIR71FL.DTA,Zimbabwe,2015
Current User,Joint Decision,0.76195,ZWIR71FL.DTA,Zimbabwe,2015
Current User,Other,0.004617134,ZWIR71FL.DTA,Zimbabwe,2015
Current User,Mainly Respondent,0.182822961,ZWIR62FL.DTA,Zimbabwe,2010
Current User,"Mainly Husband, Partner",0.111924161,ZWIR62FL.DTA,Zimbabwe,2010
Current User,Joint Decision,0.701853725,ZWIR62FL.DTA,Zimbabwe,2010
Current User,Other,0.003266703,ZWIR62FL.DTA,Zimbabwe,2010
Current User,Missing,0.000132449,ZWIR62FL.DTA,Zimbabwe,2010
Current User,Mainly Respondent,,TRIR61FL.DTA,Turkey,2013
Current User,"Mainly Husband, Partner",,TRIR61FL.DTA,Turkey,2013
Current User,Joint Decision,,TRIR61FL.DTA,Turkey,2013
Current User,Other,,TRIR61FL.DTA,Turkey,2013
Never User,Mainly Respondent,,TRIR61FL.DTA,Turkey,2013
Never User,"Mainly Husband, Partner",,TRIR61FL.DTA,Turkey,2013
Never User,Joint Decision,,TRIR61FL.DTA,Turkey,2013
Never User,Other,,TRIR61FL.DTA,Turkey,2013
Former User,Mainly Respondent,,TRIR61FL.DTA,Turkey,2013
Former User,"Mainly Husband, Partner",,TRIR61FL.DTA,Turkey,2013
Former User,Joint Decision,,TRIR61FL.DTA,Turkey,2013
Former User,Other,,TRIR61FL.DTA,Turkey,2013
Current User,Mainly Respondent,,DRIR61FL.DTA,Dominican Republic,2013
Current User,"Mainly Husband, Partner",,DRIR61FL.DTA,Dominican Republic,2013
Current User,Joint Decision,,DRIR61FL.DTA,Dominican Republic,2013
Current User,Other,,DRIR61FL.DTA,Dominican Republic,2013
Never User,Mainly Respondent,,DRIR61FL.DTA,Dominican Republic,2013
Never User,"Mainly Husband, Partner",,DRIR61FL.DTA,Dominican Republic,2013
Never User,Joint Decision,,DRIR61FL.DTA,Dominican Republic,2013
Never User,Other,,DRIR61FL.DTA,Dominican Republic,2013
Former User,Mainly Respondent,,DRIR61FL.DTA,Dominican Republic,2013
Former User,"Mainly Husband, Partner",,DRIR61FL.DTA,Dominican Republic,2013
Former User,Joint Decision,,DRIR61FL.DTA,Dominican Republic,2013
Former User,Other,,DRIR61FL.DTA,Dominican Republic,2013
Current User,Mainly Respondent,0.27184103,CDIR61FL.DTA,Congo Democratic Republic,2013
Current User,"Mainly Husband, Partner",0.142022236,CDIR61FL.DTA,Congo Democratic Republic,2013
Current User,Joint Decision,0.5749401,CDIR61FL.DTA,Congo Democratic Republic,2013
Current User,Other,0.011196634,CDIR61FL.DTA,Congo Democratic Republic,2013
Current User,Mainly Respondent,0.39058116,CIIR62FL.DTA,Cote d'Ivoire,2011
Current User,"Mainly Husband, Partner",0.168727108,CIIR62FL.DTA,Cote d'Ivoire,2011
Current User,Joint Decision,0.425362791,CIIR62FL.DTA,Cote d'Ivoire,2011
Current User,Other,0.015328941,CIIR62FL.DTA,Cote d'Ivoire,2011
Current User,Mainly Respondent,0.260039693,CMIR71FL.DTA,Cameroon,2018
Current User,"Mainly Husband, Partner",0.165804897,CMIR71FL.DTA,Cameroon,2018
Current User,Joint Decision,0.57332555,CMIR71FL.DTA,Cameroon,2018
Current User,Other,0.00082986,CMIR71FL.DTA,Cameroon,2018
Never User,Mainly Respondent,0.353162985,CMIR71FL.DTA,Cameroon,2018
Never User,"Mainly Husband, Partner",0.276833964,CMIR71FL.DTA,Cameroon,2018
Never User,Joint Decision,0.347931631,CMIR71FL.DTA,Cameroon,2018
Never User,Other,0.02207142,CMIR71FL.DTA,Cameroon,2018
Former User,Mainly Respondent,0.339345756,CMIR71FL.DTA,Cameroon,2018
Former User,"Mainly Husband, Partner",0.19693576,CMIR71FL.DTA,Cameroon,2018
Former User,Joint Decision,0.449512233,CMIR71FL.DTA,Cameroon,2018
Former User,Other,0.014206251,CMIR71FL.DTA,Cameroon,2018
