Time_Since_Use,Freq,SurveyName,Country,StartYear
4 Year,0.101094438,MRIR71FL.DTA,Mauritania,2019
5+ Years,0.411027204,MRIR71FL.DTA,Mauritania,2019
Under a Year,0.174968897,MRIR71FL.DTA,Mauritania,2019
1 Year,0.066401316,MZIR62FL.DTA,Mozambique,2011
2 Year,0.093391531,MZIR62FL.DTA,Mozambique,2011
3 Year,0.072391987,MZIR62FL.DTA,Mozambique,2011
4 Year,0.058540506,MZIR62FL.DTA,Mozambique,2011
5+ Years,0.569875933,MZIR62FL.DTA,Mozambique,2011
Under a Year,0.139398727,MZIR62FL.DTA,Mozambique,2011
1 Year,0.115029871,NPIR7HFL.DTA,Nepal,2016
2 Year,0.108956382,NPIR7HFL.DTA,Nepal,2016
3 Year,0.119292617,NPIR7HFL.DTA,Nepal,2016
4 Year,0.107070259,NPIR7HFL.DTA,Nepal,2016
5+ Years,0.263763787,NPIR7HFL.DTA,Nepal,2016
Under a Year,0.285887084,NPIR7HFL.DTA,Nepal,2016
1 Year,0.165577185,NIIR61FL.DTA,Niger,2012
2 Year,0.157779578,NIIR61FL.DTA,Niger,2012
3 Year,0.128201086,NIIR61FL.DTA,Niger,2012
4 Year,0.096799283,NIIR61FL.DTA,Niger,2012
5+ Years,0.224964792,NIIR61FL.DTA,Niger,2012
Under a Year,0.226678075,NIIR61FL.DTA,Niger,2012
1 Year,0.086889698,NGIR7AFL.DTA,Nigeria,2018
2 Year,0.084993308,NGIR7AFL.DTA,Nigeria,2018
3 Year,0.07595605,NGIR7AFL.DTA,Nigeria,2018
4 Year,0.070048182,NGIR7AFL.DTA,Nigeria,2018
5+ Years,0.527700517,NGIR7AFL.DTA,Nigeria,2018
Under a Year,0.154412245,NGIR7AFL.DTA,Nigeria,2018
1 Year,0.115524042,NGIR6AFL.DTA,Nigeria,2013
2 Year,0.09944695,NGIR6AFL.DTA,Nigeria,2013
3 Year,0.085850932,NGIR6AFL.DTA,Nigeria,2013
4 Year,0.082137677,NGIR6AFL.DTA,Nigeria,2013
5+ Years,0.360723043,NGIR6AFL.DTA,Nigeria,2013
Under a Year,0.256317356,NGIR6AFL.DTA,Nigeria,2013
1 Year,0.109634005,PKIR71FL.DTA,Pakistan,2017
2 Year,0.11357986,PKIR71FL.DTA,Pakistan,2017
3 Year,0.111278101,PKIR71FL.DTA,Pakistan,2017
4 Year,0.111240219,PKIR71FL.DTA,Pakistan,2017
5+ Years,0.303624919,PKIR71FL.DTA,Pakistan,2017
Under a Year,0.250642896,PKIR71FL.DTA,Pakistan,2017
1 Year,0.102859051,RWIR81FL.DTA,Rwanda,2019
2 Year,0.077544961,RWIR81FL.DTA,Rwanda,2019
3 Year,0.078702811,RWIR81FL.DTA,Rwanda,2019
4 Year,0.067081629,RWIR81FL.DTA,Rwanda,2019
5+ Years,0.286035098,RWIR81FL.DTA,Rwanda,2019
Under a Year,0.387776451,RWIR81FL.DTA,Rwanda,2019
1 Year,0.145051393,RWIR70FL.DTA,Rwanda,2014
2 Year,0.149211684,RWIR70FL.DTA,Rwanda,2014
3 Year,0.130816153,RWIR70FL.DTA,Rwanda,2014
4 Year,0.080827653,RWIR70FL.DTA,Rwanda,2014
5+ Years,0.116973697,RWIR70FL.DTA,Rwanda,2014
Under a Year,0.37711942,RWIR70FL.DTA,Rwanda,2014
1 Year,0.12524908,SNIR8AFL.DTA,Senegal,2019
2 Year,0.11920433,SNIR8AFL.DTA,Senegal,2019
3 Year,0.113223768,SNIR8AFL.DTA,Senegal,2019
4 Year,0.067683707,SNIR8AFL.DTA,Senegal,2019
5+ Years,0.339720686,SNIR8AFL.DTA,Senegal,2019
Under a Year,0.234918429,SNIR8AFL.DTA,Senegal,2019
1 Year,0.112184224,SNIR80FL.DTA,Senegal,2018
2 Year,0.109899806,SNIR80FL.DTA,Senegal,2018
3 Year,0.102395642,SNIR80FL.DTA,Senegal,2018
4 Year,0.066731206,SNIR80FL.DTA,Senegal,2018
5+ Years,0.382715395,SNIR80FL.DTA,Senegal,2018
Under a Year,0.226073727,SNIR80FL.DTA,Senegal,2018
1 Year,0.112429681,SNIR7ZFL.DTA,Senegal,2017
2 Year,0.117621835,SNIR7ZFL.DTA,Senegal,2017
3 Year,0.119770588,SNIR7ZFL.DTA,Senegal,2017
4 Year,0.084484083,SNIR7ZFL.DTA,Senegal,2017
5+ Years,0.362415984,SNIR7ZFL.DTA,Senegal,2017
Under a Year,0.20327783,SNIR7ZFL.DTA,Senegal,2017
1 Year,0.115339478,SNIR7QFL.DTA,Senegal,2016
2 Year,0.121407257,SNIR7QFL.DTA,Senegal,2016
3 Year,0.117262547,SNIR7QFL.DTA,Senegal,2016
4 Year,0.084360161,SNIR7QFL.DTA,Senegal,2016
5+ Years,0.401487801,SNIR7QFL.DTA,Senegal,2016
Under a Year,0.160142756,SNIR7QFL.DTA,Senegal,2016
1 Year,0.128445643,SNIR7HFL.DTA,Senegal,2015
2 Year,0.100979263,SNIR7HFL.DTA,Senegal,2015
3 Year,0.147286019,SNIR7HFL.DTA,Senegal,2015
4 Year,0.081709919,SNIR7HFL.DTA,Senegal,2015
5+ Years,0.397862556,SNIR7HFL.DTA,Senegal,2015
Under a Year,0.1437166,SNIR7HFL.DTA,Senegal,2015
1 Year,0.087244307,SNIR70FL.DTA,Senegal,2014
2 Year,0.107758232,SNIR70FL.DTA,Senegal,2014
3 Year,0.105353361,SNIR70FL.DTA,Senegal,2014
4 Year,0.080170778,SNIR70FL.DTA,Senegal,2014
5+ Years,0.481140141,SNIR70FL.DTA,Senegal,2014
Under a Year,0.13833318,SNIR70FL.DTA,Senegal,2014
1 Year,0.111978693,SNIR6DFL.DTA,Senegal,2012
2 Year,0.105536518,SNIR6DFL.DTA,Senegal,2012
3 Year,0.105960439,SNIR6DFL.DTA,Senegal,2012
4 Year,0.095225931,SNIR6DFL.DTA,Senegal,2012
5+ Years,0.402496653,SNIR6DFL.DTA,Senegal,2012
Under a Year,0.178801766,SNIR6DFL.DTA,Senegal,2012
1 Year,0.107508976,SNIR61FL.DTA,Senegal,2010
2 Year,0.096162294,SNIR61FL.DTA,Senegal,2010
3 Year,0.094250433,SNIR61FL.DTA,Senegal,2010
4 Year,0.109130466,SNIR61FL.DTA,Senegal,2010
5+ Years,0.437211825,SNIR61FL.DTA,Senegal,2010
Under a Year,0.155736006,SNIR61FL.DTA,Senegal,2010
1 Year,0.093404146,SLIR7AFL.DTA,Sierra Leone,2019
2 Year,0.096783317,SLIR7AFL.DTA,Sierra Leone,2019
3 Year,0.082695963,SLIR7AFL.DTA,Sierra Leone,2019
4 Year,0.047795017,SLIR7AFL.DTA,Sierra Leone,2019
5+ Years,0.439752567,SLIR7AFL.DTA,Sierra Leone,2019
Under a Year,0.239568989,SLIR7AFL.DTA,Sierra Leone,2019
1 Year,0.100307163,SLIR61FL.DTA,Sierra Leone,2013
2 Year,0.130788947,SLIR61FL.DTA,Sierra Leone,2013
3 Year,0.103569699,SLIR61FL.DTA,Sierra Leone,2013
4 Year,0.103759184,SLIR61FL.DTA,Sierra Leone,2013
5+ Years,0.380648413,SLIR61FL.DTA,Sierra Leone,2013
Under a Year,0.180926594,SLIR61FL.DTA,Sierra Leone,2013
1 Year,0.065496114,ZAIR71FL.DTA,South Africa,2016
2 Year,0.059422021,ZAIR71FL.DTA,South Africa,2016
3 Year,0.043023712,ZAIR71FL.DTA,South Africa,2016
4 Year,0.049370034,ZAIR71FL.DTA,South Africa,2016
5+ Years,0.429977532,ZAIR71FL.DTA,South Africa,2016
Under a Year,0.277144597,ZAIR71FL.DTA,South Africa,2016
"yes, used in calendar",0.075565989,ZAIR71FL.DTA,South Africa,2016
1 Year,0.079768235,TJIR71FL.DTA,Tajikistan,2017
2 Year,0.089463669,TJIR71FL.DTA,Tajikistan,2017
3 Year,0.078086355,TJIR71FL.DTA,Tajikistan,2017
4 Year,0.058856505,TJIR71FL.DTA,Tajikistan,2017
5+ Years,0.490646952,TJIR71FL.DTA,Tajikistan,2017
Under a Year,0.203178285,TJIR71FL.DTA,Tajikistan,2017
1 Year,0.10452235,TZIR7BFL.DTA,Tanzania,2015
2 Year,0.107121328,TZIR7BFL.DTA,Tanzania,2015
3 Year,0.108824365,TZIR7BFL.DTA,Tanzania,2015
4 Year,0.083350207,TZIR7BFL.DTA,Tanzania,2015
5+ Years,0.298406241,TZIR7BFL.DTA,Tanzania,2015
Under a Year,0.297775509,TZIR7BFL.DTA,Tanzania,2015
1 Year,0.134228669,TLIR71FL.DTA,Timor-Leste,2016
2 Year,0.112252002,TLIR71FL.DTA,Timor-Leste,2016
3 Year,0.113783102,TLIR71FL.DTA,Timor-Leste,2016
4 Year,0.055756459,TLIR71FL.DTA,Timor-Leste,2016
5+ Years,0.347212589,TLIR71FL.DTA,Timor-Leste,2016
Under a Year,0.23676718,TLIR71FL.DTA,Timor-Leste,2016
1 Year,0.10744057,UGIR7BFL.DTA,Uganda,2016
2 Year,0.11881838,UGIR7BFL.DTA,Uganda,2016
3 Year,0.119906755,UGIR7BFL.DTA,Uganda,2016
4 Year,0.102838525,UGIR7BFL.DTA,Uganda,2016
5+ Years,0.327341687,UGIR7BFL.DTA,Uganda,2016
Under a Year,0.223654083,UGIR7BFL.DTA,Uganda,2016
1 Year,0.119325317,ZMIR71FL.DTA,Zambia,2018
2 Year,0.101391525,ZMIR71FL.DTA,Zambia,2018
3 Year,0.089330249,ZMIR71FL.DTA,Zambia,2018
4 Year,0.073351791,ZMIR71FL.DTA,Zambia,2018
5+ Years,0.307721092,ZMIR71FL.DTA,Zambia,2018
Under a Year,0.308880026,ZMIR71FL.DTA,Zambia,2018
1 Year,0.110636292,ZMIR61FL.DTA,Zambia,2013
2 Year,0.122434528,ZMIR61FL.DTA,Zambia,2013
3 Year,0.101837936,ZMIR61FL.DTA,Zambia,2013
4 Year,0.108034258,ZMIR61FL.DTA,Zambia,2013
5+ Years,0.301514239,ZMIR61FL.DTA,Zambia,2013
Under a Year,0.255542747,ZMIR61FL.DTA,Zambia,2013
1 Year,0.100204309,ZWIR71FL.DTA,Zimbabwe,2015
2 Year,0.079255001,ZWIR71FL.DTA,Zimbabwe,2015
3 Year,0.077313481,ZWIR71FL.DTA,Zimbabwe,2015
4 Year,0.07134083,ZWIR71FL.DTA,Zimbabwe,2015
5+ Years,0.25306971,ZWIR71FL.DTA,Zimbabwe,2015
Under a Year,0.418816669,ZWIR71FL.DTA,Zimbabwe,2015
1 Year,,CMIR61FL.DTA,Cameroon,2011
2 Year,,CMIR61FL.DTA,Cameroon,2011
3 Year,,CMIR61FL.DTA,Cameroon,2011
4 Year,,CMIR61FL.DTA,Cameroon,2011
5+ Years,,CMIR61FL.DTA,Cameroon,2011
Under a Year,,CMIR61FL.DTA,Cameroon,2011
1 Year,,TDIR71FL.DTA,Chad,2014
2 Year,,TDIR71FL.DTA,Chad,2014
3 Year,,TDIR71FL.DTA,Chad,2014
4 Year,,TDIR71FL.DTA,Chad,2014
5+ Years,,TDIR71FL.DTA,Chad,2014
Under a Year,,TDIR71FL.DTA,Chad,2014
1 Year,,CGIR60FL.DTA,Congo,2011
2 Year,,CGIR60FL.DTA,Congo,2011
3 Year,,CGIR60FL.DTA,Congo,2011
4 Year,,CGIR60FL.DTA,Congo,2011
5+ Years,,CGIR60FL.DTA,Congo,2011
Under a Year,,CGIR60FL.DTA,Congo,2011
1 Year,,DRIR61FL.DTA,Dominican Republic,2013
2 Year,,DRIR61FL.DTA,Dominican Republic,2013
3 Year,,DRIR61FL.DTA,Dominican Republic,2013
4 Year,,DRIR61FL.DTA,Dominican Republic,2013
5+ Years,,DRIR61FL.DTA,Dominican Republic,2013
Under a Year,,DRIR61FL.DTA,Dominican Republic,2013
1 Year,,GAIR60FL.DTA,Gabon,2012
2 Year,,GAIR60FL.DTA,Gabon,2012
3 Year,,GAIR60FL.DTA,Gabon,2012
4 Year,,GAIR60FL.DTA,Gabon,2012
5+ Years,,GAIR60FL.DTA,Gabon,2012
Under a Year,,GAIR60FL.DTA,Gabon,2012
1 Year,,KYIR61FL.DTA,Kyrgyz Republic,2012
2 Year,,KYIR61FL.DTA,Kyrgyz Republic,2012
3 Year,,KYIR61FL.DTA,Kyrgyz Republic,2012
4 Year,,KYIR61FL.DTA,Kyrgyz Republic,2012
5+ Years,,KYIR61FL.DTA,Kyrgyz Republic,2012
Under a Year,,KYIR61FL.DTA,Kyrgyz Republic,2012
1 Year,,PHIR61FL.DTA,Philippines,2013
2 Year,,PHIR61FL.DTA,Philippines,2013
3 Year,,PHIR61FL.DTA,Philippines,2013
4 Year,,PHIR61FL.DTA,Philippines,2013
5+ Years,,PHIR61FL.DTA,Philippines,2013
Under a Year,,PHIR61FL.DTA,Philippines,2013
1 Year,,TGIR61FL.DTA,Togo,2013
2 Year,,TGIR61FL.DTA,Togo,2013
3 Year,,TGIR61FL.DTA,Togo,2013
4 Year,,TGIR61FL.DTA,Togo,2013
5+ Years,,TGIR61FL.DTA,Togo,2013
Under a Year,,TGIR61FL.DTA,Togo,2013
1 Year,,TRIR61FL.DTA,Turkey,2013
2 Year,,TRIR61FL.DTA,Turkey,2013
3 Year,,TRIR61FL.DTA,Turkey,2013
4 Year,,TRIR61FL.DTA,Turkey,2013
5+ Years,,TRIR61FL.DTA,Turkey,2013
Under a Year,,TRIR61FL.DTA,Turkey,2013
1 Year,,CDIR61FL.DTA,Congo Democratic Republic,2013
2 Year,,CDIR61FL.DTA,Congo Democratic Republic,2013
3 Year,,CDIR61FL.DTA,Congo Democratic Republic,2013
4 Year,,CDIR61FL.DTA,Congo Democratic Republic,2013
5+ Years,,CDIR61FL.DTA,Congo Democratic Republic,2013
Under a Year,,CDIR61FL.DTA,Congo Democratic Republic,2013
1 Year,,CIIR62FL.DTA,Cote d'Ivoire,2011
2 Year,,CIIR62FL.DTA,Cote d'Ivoire,2011
3 Year,,CIIR62FL.DTA,Cote d'Ivoire,2011
4 Year,,CIIR62FL.DTA,Cote d'Ivoire,2011
5+ Years,,CIIR62FL.DTA,Cote d'Ivoire,2011
Under a Year,,CIIR62FL.DTA,Cote d'Ivoire,2011
