Var1,Var2,Freq,SurveyName,Country,StartYear
Married,Current User,0.413385401,HNIR62FL.DTA,Honduras,2011
UMNSA,Current User,0.040923543,HNIR62FL.DTA,Honduras,2011
UMSA,Current User,0.034270914,HNIR62FL.DTA,Honduras,2011
Married,Former User,0.115553359,HNIR62FL.DTA,Honduras,2011
UMNSA,Former User,0.111583864,HNIR62FL.DTA,Honduras,2011
UMSA,Former User,0.007746449,HNIR62FL.DTA,Honduras,2011
Married,Never Used,0.035574518,HNIR62FL.DTA,Honduras,2011
UMNSA,Never Used,0.238777493,HNIR62FL.DTA,Honduras,2011
UMSA,Never Used,0.002184458,HNIR62FL.DTA,Honduras,2011
Married,Current User,0.480317971,IAIR7DFL.DTA,India,2019
MISSING,Current User,0.017535176,IAIR7DFL.DTA,India,2019
UMNSA,Current User,0.003074353,IAIR7DFL.DTA,India,2019
UMSA,Current User,0.000271487,IAIR7DFL.DTA,India,2019
Married,Former User,0.095821017,IAIR7DFL.DTA,India,2019
MISSING,Former User,0.010308639,IAIR7DFL.DTA,India,2019
UMNSA,Former User,0.001794995,IAIR7DFL.DTA,India,2019
UMSA,Former User,4.77E-05,IAIR7DFL.DTA,India,2019
Married,Never Used,0.143845979,IAIR7DFL.DTA,India,2019
MISSING,Never Used,0.015798566,IAIR7DFL.DTA,India,2019
UMNSA,Never Used,0.231112757,IAIR7DFL.DTA,India,2019
UMSA,Never Used,7.14E-05,IAIR7DFL.DTA,India,2019
Married,Current User,0.391304248,IAIR73FL.DTA,India,2015
MISSING,Current User,2.09E-05,IAIR73FL.DTA,India,2015
UMNSA,Current User,0.016271088,IAIR73FL.DTA,India,2015
UMSA,Current User,0.000142579,IAIR73FL.DTA,India,2015
Married,Former User,0.085330147,IAIR73FL.DTA,India,2015
MISSING,Former User,6.69E-06,IAIR73FL.DTA,India,2015
UMNSA,Former User,0.006360548,IAIR73FL.DTA,India,2015
UMSA,Former User,3.75E-05,IAIR73FL.DTA,India,2015
Married,Never Used,0.254225931,IAIR73FL.DTA,India,2015
MISSING,Never Used,0.000400641,IAIR73FL.DTA,India,2015
UMNSA,Never Used,0.245734003,IAIR73FL.DTA,India,2015
UMSA,Never Used,0.000165705,IAIR73FL.DTA,India,2015
Married,Current User,0.457321589,IDIR71FL.DTA,Indonesia,2017
MISSING,Current User,0,IDIR71FL.DTA,Indonesia,2017
UMNSA,Current User,0.002334896,IDIR71FL.DTA,Indonesia,2017
UMSA,Current User,0.000357408,IDIR71FL.DTA,Indonesia,2017
Married,Former User,0.170533128,IDIR71FL.DTA,Indonesia,2017
MISSING,Former User,0.000115673,IDIR71FL.DTA,Indonesia,2017
UMNSA,Former User,0.031766322,IDIR71FL.DTA,Indonesia,2017
UMSA,Former User,0.000252531,IDIR71FL.DTA,Indonesia,2017
Married,Never Used,0.091119978,IDIR71FL.DTA,Indonesia,2017
MISSING,Never Used,0.000468435,IDIR71FL.DTA,Indonesia,2017
UMNSA,Never Used,0.245188271,IDIR71FL.DTA,Indonesia,2017
UMSA,Never Used,0.000541769,IDIR71FL.DTA,Indonesia,2017
Married,Current User,0.45396115,IDIR63FL.DTA,Indonesia,2012
MISSING,Current User,0,IDIR63FL.DTA,Indonesia,2012
UMNSA,Current User,0.002562237,IDIR63FL.DTA,Indonesia,2012
UMSA,Current User,0.000197078,IDIR63FL.DTA,Indonesia,2012
Married,Former User,0.169225098,IDIR63FL.DTA,Indonesia,2012
MISSING,Former User,0.000153438,IDIR63FL.DTA,Indonesia,2012
UMNSA,Former User,0.029060712,IDIR63FL.DTA,Indonesia,2012
UMSA,Former User,0.000122186,IDIR63FL.DTA,Indonesia,2012
Married,Never Used,0.110585204,IDIR63FL.DTA,Indonesia,2012
MISSING,Never Used,0.000326702,IDIR63FL.DTA,Indonesia,2012
UMNSA,Never Used,0.233388549,IDIR63FL.DTA,Indonesia,2012
UMSA,Never Used,0.000417646,IDIR63FL.DTA,Indonesia,2012
Married,Current User,0.480412539,JOIR72FL.DTA,Jordan,2017
UMNSA,Current User,0.000934215,JOIR72FL.DTA,Jordan,2017
UMSA,Current User,0,JOIR72FL.DTA,Jordan,2017
Married,Former User,0.1850749,JOIR72FL.DTA,Jordan,2017
UMNSA,Former User,0.02474211,JOIR72FL.DTA,Jordan,2017
UMSA,Former User,0.000591555,JOIR72FL.DTA,Jordan,2017
Married,Never Used,0.261465576,JOIR72FL.DTA,Jordan,2017
UMNSA,Never Used,0.043662123,JOIR72FL.DTA,Jordan,2017
UMSA,Never Used,0.003116981,JOIR72FL.DTA,Jordan,2017
Married,Current User,0.582052244,JOIR6CFL.DTA,Jordan,2012
MISSING,Current User,0,JOIR6CFL.DTA,Jordan,2012
UMNSA,Current User,0.000716665,JOIR6CFL.DTA,Jordan,2012
UMSA,Current User,3.67E-05,JOIR6CFL.DTA,Jordan,2012
Married,Former User,0.210550821,JOIR6CFL.DTA,Jordan,2012
MISSING,Former User,0,JOIR6CFL.DTA,Jordan,2012
UMNSA,Former User,0.019172926,JOIR6CFL.DTA,Jordan,2012
UMSA,Former User,0,JOIR6CFL.DTA,Jordan,2012
Married,Never Used,0.158865228,JOIR6CFL.DTA,Jordan,2012
MISSING,Never Used,0.000163675,JOIR6CFL.DTA,Jordan,2012
UMNSA,Never Used,0.028441785,JOIR6CFL.DTA,Jordan,2012
UMSA,Never Used,0,JOIR6CFL.DTA,Jordan,2012
Married,Current User,0.345997604,KEIR72FL.DTA,Kenya,2014
MISSING,Current User,0.040279935,KEIR72FL.DTA,Kenya,2014
UMNSA,Current User,0.027770344,KEIR72FL.DTA,Kenya,2014
UMSA,Current User,0.011900287,KEIR72FL.DTA,Kenya,2014
Married,Former User,0.113977959,KEIR72FL.DTA,Kenya,2014
MISSING,Former User,0.044370682,KEIR72FL.DTA,Kenya,2014
UMNSA,Former User,0.035718286,KEIR72FL.DTA,Kenya,2014
UMSA,Former User,0.003453362,KEIR72FL.DTA,Kenya,2014
Married,Never Used,0.136865402,KEIR72FL.DTA,Kenya,2014
MISSING,Never Used,0.053551128,KEIR72FL.DTA,Kenya,2014
UMNSA,Never Used,0.183099917,KEIR72FL.DTA,Kenya,2014
UMSA,Never Used,0.003015094,KEIR72FL.DTA,Kenya,2014
Married,Current User,0.232380724,KYIR61FL.DTA,Kyrgyz Republic,2012
MISSING,Current User,0,KYIR61FL.DTA,Kyrgyz Republic,2012
UMNSA,Current User,0.006026866,KYIR61FL.DTA,Kyrgyz Republic,2012
UMSA,Current User,0.00560592,KYIR61FL.DTA,Kyrgyz Republic,2012
Married,Former User,0.111913184,KYIR61FL.DTA,Kyrgyz Republic,2012
MISSING,Former User,0,KYIR61FL.DTA,Kyrgyz Republic,2012
UMNSA,Former User,0.021514243,KYIR61FL.DTA,Kyrgyz Republic,2012
UMSA,Former User,0.000979342,KYIR61FL.DTA,Kyrgyz Republic,2012
Married,Never Used,0.296016692,KYIR61FL.DTA,Kyrgyz Republic,2012
MISSING,Never Used,7.06E-05,KYIR61FL.DTA,Kyrgyz Republic,2012
UMNSA,Never Used,0.320176866,KYIR61FL.DTA,Kyrgyz Republic,2012
UMSA,Never Used,0.005315555,KYIR61FL.DTA,Kyrgyz Republic,2012
Married,Current User,0.328172855,LSIR71FL.DTA,Lesotho,2014
UMNSA,Current User,0.111430732,LSIR71FL.DTA,Lesotho,2014
UMSA,Current User,0.04919313,LSIR71FL.DTA,Lesotho,2014
Married,Former User,0.127752269,LSIR71FL.DTA,Lesotho,2014
UMNSA,Former User,0.084472187,LSIR71FL.DTA,Lesotho,2014
UMSA,Former User,0.010269628,LSIR71FL.DTA,Lesotho,2014
Married,Never Used,0.089660515,LSIR71FL.DTA,Lesotho,2014
UMNSA,Never Used,0.192419835,LSIR71FL.DTA,Lesotho,2014
UMSA,Never Used,0.006628848,LSIR71FL.DTA,Lesotho,2014
Married,Current User,0.130407997,LBIR7AFL.DTA,Liberia,2019
UMNSA,Current User,0.053440504,LBIR7AFL.DTA,Liberia,2019
UMSA,Current User,0.078640275,LBIR7AFL.DTA,Liberia,2019
Married,Former User,0.162736915,LBIR7AFL.DTA,Liberia,2019
UMNSA,Former User,0.071037738,LBIR7AFL.DTA,Liberia,2019
UMSA,Former User,0.036247798,LBIR7AFL.DTA,Liberia,2019
Married,Never Used,0.229577329,LBIR7AFL.DTA,Liberia,2019
UMNSA,Never Used,0.182790479,LBIR7AFL.DTA,Liberia,2019
UMSA,Never Used,0.055120966,LBIR7AFL.DTA,Liberia,2019
Married,Current User,0.117953175,LBIR6AFL.DTA,Liberia,2013
UMNSA,Current User,0.037494056,LBIR6AFL.DTA,Liberia,2013
UMSA,Current User,0.061811606,LBIR6AFL.DTA,Liberia,2013
Married,Former User,0.101141442,LBIR6AFL.DTA,Liberia,2013
UMNSA,Former User,0.023695128,LBIR6AFL.DTA,Liberia,2013
UMSA,Former User,0.021402734,LBIR6AFL.DTA,Liberia,2013
Married,Never Used,0.363818521,LBIR6AFL.DTA,Liberia,2013
UMNSA,Never Used,0.188738807,LBIR6AFL.DTA,Liberia,2013
UMSA,Never Used,0.083944532,LBIR6AFL.DTA,Liberia,2013
Married,Current User,0.308670749,MDIR81FL.DTA,Madagascar,2021
MISSING,Current User,0,MDIR81FL.DTA,Madagascar,2021
UMNSA,Current User,0.048242231,MDIR81FL.DTA,Madagascar,2021
UMSA,Current User,0.043748972,MDIR81FL.DTA,Madagascar,2021
Married,Former User,0.163379548,MDIR81FL.DTA,Madagascar,2021
MISSING,Former User,0,MDIR81FL.DTA,Madagascar,2021
UMNSA,Former User,0.060256277,MDIR81FL.DTA,Madagascar,2021
UMSA,Former User,0.012717522,MDIR81FL.DTA,Madagascar,2021
Married,Never Used,0.148651408,MDIR81FL.DTA,Madagascar,2021
MISSING,Never Used,5.11E-05,MDIR81FL.DTA,Madagascar,2021
UMNSA,Never Used,0.191434835,MDIR81FL.DTA,Madagascar,2021
UMSA,Never Used,0.022847343,MDIR81FL.DTA,Madagascar,2021
Married,Current User,0.38890925,MWIR7AFL.DTA,Malawi,2015
UMNSA,Current User,0.055607352,MWIR7AFL.DTA,Malawi,2015
UMSA,Current User,0.014997629,MWIR7AFL.DTA,Malawi,2015
Married,Former User,0.156996299,MWIR7AFL.DTA,Malawi,2015
UMNSA,Former User,0.066063369,MWIR7AFL.DTA,Malawi,2015
UMSA,Former User,0.00699587,MWIR7AFL.DTA,Malawi,2015
Married,Never Used,0.110806443,MWIR7AFL.DTA,Malawi,2015
UMNSA,Never Used,0.188806141,MWIR7AFL.DTA,Malawi,2015
UMSA,Never Used,0.010817647,MWIR7AFL.DTA,Malawi,2015
Married,Current User,0.128643331,MVIR71FL.DTA,Maldives,2016
MISSING,Current User,0,MVIR71FL.DTA,Maldives,2016
UMNSA,Current User,0.00316206,MVIR71FL.DTA,Maldives,2016
UMSA,Current User,0.001477506,MVIR71FL.DTA,Maldives,2016
Married,Former User,0.122330981,MVIR71FL.DTA,Maldives,2016
MISSING,Former User,4.74E-05,MVIR71FL.DTA,Maldives,2016
UMNSA,Former User,0.019100812,MVIR71FL.DTA,Maldives,2016
UMSA,Former User,0.003426931,MVIR71FL.DTA,Maldives,2016
Married,Never Used,0.434784019,MVIR71FL.DTA,Maldives,2016
MISSING,Never Used,0.001280241,MVIR71FL.DTA,Maldives,2016
UMNSA,Never Used,0.276244855,MVIR71FL.DTA,Maldives,2016
UMSA,Never Used,0.009501818,MVIR71FL.DTA,Maldives,2016
Married,Current User,0.140415836,MLIR7HFL.DTA,Mali,2018
UMNSA,Current User,0.011815528,MLIR7HFL.DTA,Mali,2018
UMSA,Current User,0.009515173,MLIR7HFL.DTA,Mali,2018
Married,Former User,0.13038342,MLIR7HFL.DTA,Mali,2018
UMNSA,Former User,0.007378113,MLIR7HFL.DTA,Mali,2018
UMSA,Former User,0.002899441,MLIR7HFL.DTA,Mali,2018
Married,Never Used,0.543653486,MLIR7HFL.DTA,Mali,2018
UMNSA,Never Used,0.140825128,MLIR7HFL.DTA,Mali,2018
UMSA,Never Used,0.013113874,MLIR7HFL.DTA,Mali,2018
Married,Current User,0.087527069,MLIR6AFL.DTA,Mali,2012
UMNSA,Current User,0.006063547,MLIR6AFL.DTA,Mali,2012
UMSA,Current User,0.006337199,MLIR6AFL.DTA,Mali,2012
Married,Former User,0.088739158,MLIR6AFL.DTA,Mali,2012
UMNSA,Former User,0.0054151,MLIR6AFL.DTA,Mali,2012
UMSA,Former User,0.002139977,MLIR6AFL.DTA,Mali,2012
Married,Never Used,0.669824856,MLIR6AFL.DTA,Mali,2012
UMNSA,Never Used,0.123788296,MLIR6AFL.DTA,Mali,2012
UMSA,Never Used,0.010164797,MLIR6AFL.DTA,Mali,2012
Married,Current User,0.089348628,MRIR71FL.DTA,Mauritania,2019
MISSING,Current User,0,MRIR71FL.DTA,Mauritania,2019
UMNSA,Current User,0,MRIR71FL.DTA,Mauritania,2019
UMSA,Current User,0,MRIR71FL.DTA,Mauritania,2019
Married,Former User,0.116792566,MRIR71FL.DTA,Mauritania,2019
MISSING,Former User,0,MRIR71FL.DTA,Mauritania,2019
UMNSA,Former User,0,MRIR71FL.DTA,Mauritania,2019
UMSA,Former User,0,MRIR71FL.DTA,Mauritania,2019
Married,Never Used,0.419091597,MRIR71FL.DTA,Mauritania,2019
MISSING,Never Used,0.26630293,MRIR71FL.DTA,Mauritania,2019
UMNSA,Never Used,0.105207596,MRIR71FL.DTA,Mauritania,2019
UMSA,Never Used,0.003256683,MRIR71FL.DTA,Mauritania,2019
Married,Current User,0.078988922,MZIR62FL.DTA,Mozambique,2011
UMNSA,Current User,0.020580989,MZIR62FL.DTA,Mozambique,2011
UMSA,Current User,0.023741703,MZIR62FL.DTA,Mozambique,2011
Married,Former User,0.107390355,MZIR62FL.DTA,Mozambique,2011
UMNSA,Former User,0.029930899,MZIR62FL.DTA,Mozambique,2011
UMSA,Former User,0.011519019,MZIR62FL.DTA,Mozambique,2011
Married,Never Used,0.492537569,MZIR62FL.DTA,Mozambique,2011
UMNSA,Never Used,0.192312736,MZIR62FL.DTA,Mozambique,2011
UMSA,Never Used,0.042997807,MZIR62FL.DTA,Mozambique,2011
Married,Current User,0.403927982,NPIR7HFL.DTA,Nepal,2016
UMNSA,Current User,0.003433714,NPIR7HFL.DTA,Nepal,2016
UMSA,Current User,0.000274299,NPIR7HFL.DTA,Nepal,2016
Married,Former User,0.182645159,NPIR7HFL.DTA,Nepal,2016
UMNSA,Former User,0.011116626,NPIR7HFL.DTA,Nepal,2016
UMSA,Former User,0,NPIR7HFL.DTA,Nepal,2016
Married,Never Used,0.181155511,NPIR7HFL.DTA,Nepal,2016
UMNSA,Never Used,0.217446709,NPIR7HFL.DTA,Nepal,2016
UMSA,Never Used,0,NPIR7HFL.DTA,Nepal,2016
Married,Current User,0.376701893,NPIR60FL.DTA,Nepal,2011
UMNSA,Current User,0.004402478,NPIR60FL.DTA,Nepal,2011
UMSA,Current User,0.000563916,NPIR60FL.DTA,Nepal,2011
Married,Former User,0.171332907,NPIR60FL.DTA,Nepal,2011
UMNSA,Former User,0.010421085,NPIR60FL.DTA,Nepal,2011
UMSA,Former User,0.000123115,NPIR60FL.DTA,Nepal,2011
Married,Never Used,0.210026271,NPIR60FL.DTA,Nepal,2011
UMNSA,Never Used,0.226257655,NPIR60FL.DTA,Nepal,2011
UMSA,Never Used,0.000170681,NPIR60FL.DTA,Nepal,2011
Married,Current User,0.123100563,NIIR61FL.DTA,Niger,2012
UMNSA,Current User,0.001172948,NIIR61FL.DTA,Niger,2012
UMSA,Current User,0.000717775,NIIR61FL.DTA,Niger,2012
Married,Former User,0.139811975,NIIR61FL.DTA,Niger,2012
UMNSA,Former User,0.007350348,NIIR61FL.DTA,Niger,2012
UMSA,Former User,0,NIIR61FL.DTA,Niger,2012
Married,Never Used,0.622477547,NIIR61FL.DTA,Niger,2012
UMNSA,Never Used,0.104415148,NIIR61FL.DTA,Niger,2012
UMSA,Never Used,0.000953696,NIIR61FL.DTA,Niger,2012
Married,Current User,0.115809473,NGIR7AFL.DTA,Nigeria,2018
UMNSA,Current User,0.013792226,NGIR7AFL.DTA,Nigeria,2018
UMSA,Current User,0.013403396,NGIR7AFL.DTA,Nigeria,2018
Married,Former User,0.103282526,NGIR7AFL.DTA,Nigeria,2018
UMNSA,Former User,0.022206982,NGIR7AFL.DTA,Nigeria,2018
UMSA,Former User,0.008141185,NGIR7AFL.DTA,Nigeria,2018
Married,Never Used,0.476481109,NGIR7AFL.DTA,Nigeria,2018
UMNSA,Never Used,0.232201161,NGIR7AFL.DTA,Nigeria,2018
UMSA,Never Used,0.01468194,NGIR7AFL.DTA,Nigeria,2018
Married,Current User,0.108249401,NGIR6AFL.DTA,Nigeria,2013
UMNSA,Current User,0.024140054,NGIR6AFL.DTA,Nigeria,2013
UMSA,Current User,0.027476651,NGIR6AFL.DTA,Nigeria,2013
Married,Former User,0.063570018,NGIR6AFL.DTA,Nigeria,2013
UMNSA,Former User,0.013821656,NGIR6AFL.DTA,Nigeria,2013
UMSA,Former User,0.003116127,NGIR6AFL.DTA,Nigeria,2013
Married,Never Used,0.542710418,NGIR6AFL.DTA,Nigeria,2013
UMNSA,Never Used,0.207281814,NGIR6AFL.DTA,Nigeria,2013
UMSA,Never Used,0.00963386,NGIR6AFL.DTA,Nigeria,2013
Married,Current User,0.327036502,PKIR71FL.DTA,Pakistan,2017
MISSING,Current User,0.004089859,PKIR71FL.DTA,Pakistan,2017
Married,Former User,0.114544895,PKIR71FL.DTA,Pakistan,2017
MISSING,Former User,0.005094565,PKIR71FL.DTA,Pakistan,2017
Married,Never Used,0.515323708,PKIR71FL.DTA,Pakistan,2017
MISSING,Never Used,0.033910471,PKIR71FL.DTA,Pakistan,2017
Married,Current User,0.33188857,PHIR61FL.DTA,Philippines,2013
UMNSA,Current User,0.007807968,PHIR61FL.DTA,Philippines,2013
UMSA,Current User,0.006197544,PHIR61FL.DTA,Philippines,2013
Married,Former User,0.117976599,PHIR61FL.DTA,Philippines,2013
UMNSA,Former User,0.026283774,PHIR61FL.DTA,Philippines,2013
UMSA,Former User,0.000950609,PHIR61FL.DTA,Philippines,2013
Married,Never Used,0.152348993,PHIR61FL.DTA,Philippines,2013
UMNSA,Never Used,0.352253648,PHIR61FL.DTA,Philippines,2013
UMSA,Never Used,0.004292293,PHIR61FL.DTA,Philippines,2013
Married,Current User,0.324304487,RWIR81FL.DTA,Rwanda,2019
UMNSA,Current User,0.048610253,RWIR81FL.DTA,Rwanda,2019
UMSA,Current User,0.013068969,RWIR81FL.DTA,Rwanda,2019
Married,Former User,0.097964183,RWIR81FL.DTA,Rwanda,2019
UMNSA,Former User,0.047300149,RWIR81FL.DTA,Rwanda,2019
UMSA,Former User,0.005193033,RWIR81FL.DTA,Rwanda,2019
Married,Never Used,0.083497682,RWIR81FL.DTA,Rwanda,2019
UMNSA,Never Used,0.37145203,RWIR81FL.DTA,Rwanda,2019
UMSA,Never Used,0.008609213,RWIR81FL.DTA,Rwanda,2019
Married,Current User,0.275453742,RWIR70FL.DTA,Rwanda,2014
MISSING,Current User,0.000190199,RWIR70FL.DTA,Rwanda,2014
UMNSA,Current User,0.025178034,RWIR70FL.DTA,Rwanda,2014
UMSA,Current User,0.007998681,RWIR70FL.DTA,Rwanda,2014
Married,Former User,0.118446347,RWIR70FL.DTA,Rwanda,2014
