Var1,Var2,Freq,SurveyName,Country,StartYear
MISSING,Former User,0.00032591,RWIR70FL.DTA,Rwanda,2014
UMNSA,Former User,0.030146825,RWIR70FL.DTA,Rwanda,2014
UMSA,Former User,0.004301359,RWIR70FL.DTA,Rwanda,2014
Married,Never Used,0.123395815,RWIR70FL.DTA,Rwanda,2014
MISSING,Never Used,0.000731229,RWIR70FL.DTA,Rwanda,2014
UMNSA,Never Used,0.403491593,RWIR70FL.DTA,Rwanda,2014
UMSA,Never Used,0.010340265,RWIR70FL.DTA,Rwanda,2014
Married,Current User,0.260239361,RWIR61FL.DTA,Rwanda,2010
UMNSA,Current User,0.018639785,RWIR61FL.DTA,Rwanda,2010
UMSA,Current User,0.007328868,RWIR61FL.DTA,Rwanda,2010
Married,Former User,0.072216523,RWIR61FL.DTA,Rwanda,2010
UMNSA,Former User,0.014843966,RWIR61FL.DTA,Rwanda,2010
UMSA,Former User,0.001961412,RWIR61FL.DTA,Rwanda,2010
Married,Never Used,0.172046943,RWIR61FL.DTA,Rwanda,2010
UMNSA,Never Used,0.444344675,RWIR61FL.DTA,Rwanda,2010
UMSA,Never Used,0.008378465,RWIR61FL.DTA,Rwanda,2010
Married,Current User,0.175819592,SNIR8AFL.DTA,Senegal,2019
UMNSA,Current User,0.011869066,SNIR8AFL.DTA,Senegal,2019
UMSA,Current User,0.000627509,SNIR8AFL.DTA,Senegal,2019
Married,Former User,0.141874458,SNIR8AFL.DTA,Senegal,2019
UMNSA,Former User,0.017081191,SNIR8AFL.DTA,Senegal,2019
UMSA,Former User,0.000432887,SNIR8AFL.DTA,Senegal,2019
Married,Never Used,0.336596255,SNIR8AFL.DTA,Senegal,2019
UMNSA,Never Used,0.313919994,SNIR8AFL.DTA,Senegal,2019
UMSA,Never Used,0.001779049,SNIR8AFL.DTA,Senegal,2019
Married,Current User,0.173373075,SNIR80FL.DTA,Senegal,2018
UMNSA,Current User,0.017292316,SNIR80FL.DTA,Senegal,2018
UMSA,Current User,0.003496573,SNIR80FL.DTA,Senegal,2018
Married,Former User,0.142347459,SNIR80FL.DTA,Senegal,2018
UMNSA,Former User,0.022407803,SNIR80FL.DTA,Senegal,2018
UMSA,Former User,0.00121481,SNIR80FL.DTA,Senegal,2018
Married,Never Used,0.322990629,SNIR80FL.DTA,Senegal,2018
UMNSA,Never Used,0.313937327,SNIR80FL.DTA,Senegal,2018
UMSA,Never Used,0.002940008,SNIR80FL.DTA,Senegal,2018
Married,Current User,0.180104955,SNIR7ZFL.DTA,Senegal,2017
UMNSA,Current User,0.014667343,SNIR7ZFL.DTA,Senegal,2017
UMSA,Current User,0.004222279,SNIR7ZFL.DTA,Senegal,2017
Married,Former User,0.126521748,SNIR7ZFL.DTA,Senegal,2017
UMNSA,Former User,0.02065108,SNIR7ZFL.DTA,Senegal,2017
UMSA,Former User,0.000998246,SNIR7ZFL.DTA,Senegal,2017
Married,Never Used,0.342365216,SNIR7ZFL.DTA,Senegal,2017
UMNSA,Never Used,0.308272191,SNIR7ZFL.DTA,Senegal,2017
UMSA,Never Used,0.002196943,SNIR7ZFL.DTA,Senegal,2017
Married,Current User,0.166788854,SNIR7QFL.DTA,Senegal,2016
UMNSA,Current User,0.010401946,SNIR7QFL.DTA,Senegal,2016
UMSA,Current User,0.002388632,SNIR7QFL.DTA,Senegal,2016
Married,Former User,0.134017335,SNIR7QFL.DTA,Senegal,2016
UMNSA,Former User,0.018468893,SNIR7QFL.DTA,Senegal,2016
UMSA,Former User,0.000455466,SNIR7QFL.DTA,Senegal,2016
Married,Never Used,0.362830022,SNIR7QFL.DTA,Senegal,2016
UMNSA,Never Used,0.302683931,SNIR7QFL.DTA,Senegal,2016
UMSA,Never Used,0.001964921,SNIR7QFL.DTA,Senegal,2016
Married,Current User,0.151058249,SNIR7HFL.DTA,Senegal,2015
UMNSA,Current User,0.012813479,SNIR7HFL.DTA,Senegal,2015
UMSA,Current User,0.00483496,SNIR7HFL.DTA,Senegal,2015
Married,Former User,0.111244658,SNIR7HFL.DTA,Senegal,2015
UMNSA,Former User,0.017472481,SNIR7HFL.DTA,Senegal,2015
UMSA,Former User,0.001438965,SNIR7HFL.DTA,Senegal,2015
Married,Never Used,0.385177366,SNIR7HFL.DTA,Senegal,2015
UMNSA,Never Used,0.313915732,SNIR7HFL.DTA,Senegal,2015
UMSA,Never Used,0.002044109,SNIR7HFL.DTA,Senegal,2015
Married,Current User,0.1436113,SNIR70FL.DTA,Senegal,2014
UMNSA,Current User,0.011811771,SNIR70FL.DTA,Senegal,2014
UMSA,Current User,0.004874629,SNIR70FL.DTA,Senegal,2014
Married,Former User,0.125732118,SNIR70FL.DTA,Senegal,2014
UMNSA,Former User,0.020258678,SNIR70FL.DTA,Senegal,2014
UMSA,Former User,0.00043593,SNIR70FL.DTA,Senegal,2014
Married,Never Used,0.378670403,SNIR70FL.DTA,Senegal,2014
UMNSA,Never Used,0.311549137,SNIR70FL.DTA,Senegal,2014
UMSA,Never Used,0.003056033,SNIR70FL.DTA,Senegal,2014
Married,Current User,0.114719288,SNIR6DFL.DTA,Senegal,2012
UMNSA,Current User,0.008238028,SNIR6DFL.DTA,Senegal,2012
UMSA,Current User,0.003144237,SNIR6DFL.DTA,Senegal,2012
Married,Former User,0.101892484,SNIR6DFL.DTA,Senegal,2012
UMNSA,Former User,0.017749667,SNIR6DFL.DTA,Senegal,2012
UMSA,Former User,0.001154456,SNIR6DFL.DTA,Senegal,2012
Married,Never Used,0.426508518,SNIR6DFL.DTA,Senegal,2012
UMNSA,Never Used,0.324632264,SNIR6DFL.DTA,Senegal,2012
UMSA,Never Used,0.001961059,SNIR6DFL.DTA,Senegal,2012
Married,Current User,0.086599021,SNIR61FL.DTA,Senegal,2010
UMNSA,Current User,0.00700338,SNIR61FL.DTA,Senegal,2010
UMSA,Current User,0.002277505,SNIR61FL.DTA,Senegal,2010
Married,Former User,0.102834556,SNIR61FL.DTA,Senegal,2010
UMNSA,Former User,0.016866898,SNIR61FL.DTA,Senegal,2010
UMSA,Former User,0.00078366,SNIR61FL.DTA,Senegal,2010
Married,Never Used,0.470103933,SNIR61FL.DTA,Senegal,2010
UMNSA,Never Used,0.309130462,SNIR61FL.DTA,Senegal,2010
UMSA,Never Used,0.004400584,SNIR61FL.DTA,Senegal,2010
Married,Current User,0.132513241,SLIR7AFL.DTA,Sierra Leone,2019
UMNSA,Current User,0.043404619,SLIR7AFL.DTA,Sierra Leone,2019
UMSA,Current User,0.066767231,SLIR7AFL.DTA,Sierra Leone,2019
Married,Former User,0.127866534,SLIR7AFL.DTA,Sierra Leone,2019
UMNSA,Former User,0.027047753,SLIR7AFL.DTA,Sierra Leone,2019
UMSA,Former User,0.016849148,SLIR7AFL.DTA,Sierra Leone,2019
Married,Never Used,0.36341218,SLIR7AFL.DTA,Sierra Leone,2019
UMNSA,Never Used,0.180975795,SLIR7AFL.DTA,Sierra Leone,2019
UMSA,Never Used,0.041163499,SLIR7AFL.DTA,Sierra Leone,2019
Married,Current User,0.108849404,SLIR61FL.DTA,Sierra Leone,2013
UMNSA,Current User,0.038851589,SLIR61FL.DTA,Sierra Leone,2013
UMSA,Current User,0.072999963,SLIR61FL.DTA,Sierra Leone,2013
Married,Former User,0.081742694,SLIR61FL.DTA,Sierra Leone,2013
UMNSA,Former User,0.018395039,SLIR61FL.DTA,Sierra Leone,2013
UMSA,Former User,0.009195957,SLIR61FL.DTA,Sierra Leone,2013
Married,Never Used,0.463923154,SLIR61FL.DTA,Sierra Leone,2013
UMNSA,Never Used,0.165404188,SLIR61FL.DTA,Sierra Leone,2013
UMSA,Never Used,0.040638012,SLIR61FL.DTA,Sierra Leone,2013
Married,Current User,0.195620152,ZAIR71FL.DTA,South Africa,2016
UMNSA,Current User,0.15241346,ZAIR71FL.DTA,South Africa,2016
UMSA,Current User,0.133513079,ZAIR71FL.DTA,South Africa,2016
Married,Former User,0.079605136,ZAIR71FL.DTA,South Africa,2016
UMNSA,Former User,0.072364086,ZAIR71FL.DTA,South Africa,2016
UMSA,Former User,0.034458779,ZAIR71FL.DTA,South Africa,2016
Married,Never Used,0.082986899,ZAIR71FL.DTA,South Africa,2016
UMNSA,Never Used,0.210180777,ZAIR71FL.DTA,South Africa,2016
UMSA,Never Used,0.038857631,ZAIR71FL.DTA,South Africa,2016
Married,Current User,0.211620893,TJIR71FL.DTA,Tajikistan,2017
UMNSA,Current User,0.001091296,TJIR71FL.DTA,Tajikistan,2017
UMSA,Current User,0.000219728,TJIR71FL.DTA,Tajikistan,2017
Married,Former User,0.100542636,TJIR71FL.DTA,Tajikistan,2017
UMNSA,Former User,0.005198177,TJIR71FL.DTA,Tajikistan,2017
UMSA,Former User,0,TJIR71FL.DTA,Tajikistan,2017
Married,Never Used,0.410656036,TJIR71FL.DTA,Tajikistan,2017
UMNSA,Never Used,0.269993194,TJIR71FL.DTA,Tajikistan,2017
UMSA,Never Used,0.00067804,TJIR71FL.DTA,Tajikistan,2017
Married,Current User,0.188090721,TJIR61FL.DTA,Tajikistan,2012
MISSING,Current User,0,TJIR61FL.DTA,Tajikistan,2012
UMNSA,Current User,0.00100828,TJIR61FL.DTA,Tajikistan,2012
UMSA,Current User,0.000213271,TJIR61FL.DTA,Tajikistan,2012
Married,Former User,0.072052654,TJIR61FL.DTA,Tajikistan,2012
MISSING,Former User,0,TJIR61FL.DTA,Tajikistan,2012
UMNSA,Former User,0.00448913,TJIR61FL.DTA,Tajikistan,2012
UMSA,Former User,6.23E-05,TJIR61FL.DTA,Tajikistan,2012
Married,Never Used,0.413432025,TJIR61FL.DTA,Tajikistan,2012
MISSING,Never Used,0.000461912,TJIR61FL.DTA,Tajikistan,2012
UMNSA,Never Used,0.319982519,TJIR61FL.DTA,Tajikistan,2012
UMSA,Never Used,0.000207222,TJIR61FL.DTA,Tajikistan,2012
Married,Current User,0.237407571,TZIR7BFL.DTA,Tanzania,2015
UMNSA,Current User,0.049445995,TZIR7BFL.DTA,Tanzania,2015
UMSA,Current User,0.037344275,TZIR7BFL.DTA,Tanzania,2015
Married,Former User,0.147514864,TZIR7BFL.DTA,Tanzania,2015
UMNSA,Former User,0.044521148,TZIR7BFL.DTA,Tanzania,2015
UMSA,Former User,0.011344194,TZIR7BFL.DTA,Tanzania,2015
Married,Never Used,0.233979726,TZIR7BFL.DTA,Tanzania,2015
UMNSA,Never Used,0.218537207,TZIR7BFL.DTA,Tanzania,2015
UMSA,Never Used,0.019905019,TZIR7BFL.DTA,Tanzania,2015
Married,Current User,0.15873093,TLIR71FL.DTA,Timor-Leste,2016
UMNSA,Current User,0.001607379,TLIR71FL.DTA,Timor-Leste,2016
UMSA,Current User,0.000217038,TLIR71FL.DTA,Timor-Leste,2016
Married,Former User,0.072389791,TLIR71FL.DTA,Timor-Leste,2016
UMNSA,Former User,0.001435971,TLIR71FL.DTA,Timor-Leste,2016
UMSA,Former User,0.000138005,TLIR71FL.DTA,Timor-Leste,2016
Married,Never Used,0.379439669,TLIR71FL.DTA,Timor-Leste,2016
UMNSA,Never Used,0.383506939,TLIR71FL.DTA,Timor-Leste,2016
UMSA,Never Used,0.00253428,TLIR71FL.DTA,Timor-Leste,2016
Married,Current User,0.131593556,TGIR61FL.DTA,Togo,2013
MISSING,Current User,0,TGIR61FL.DTA,Togo,2013
UMNSA,Current User,0.033922748,TGIR61FL.DTA,Togo,2013
UMSA,Current User,0.027754652,TGIR61FL.DTA,Togo,2013
Married,Former User,0.115776899,TGIR61FL.DTA,Togo,2013
MISSING,Former User,0,TGIR61FL.DTA,Togo,2013
UMNSA,Former User,0.022846421,TGIR61FL.DTA,Togo,2013
UMSA,Former User,0.00739761,TGIR61FL.DTA,Togo,2013
Married,Never Used,0.4152847,TGIR61FL.DTA,Togo,2013
MISSING,Never Used,0.000316374,TGIR61FL.DTA,Togo,2013
UMNSA,Never Used,0.216780207,TGIR61FL.DTA,Togo,2013
UMSA,Never Used,0.028326834,TGIR61FL.DTA,Togo,2013
Married,Current User,0.488927827,TRIR61FL.DTA,Turkey,2013
MISSING,Current User,0.008489822,TRIR61FL.DTA,Turkey,2013
Married,Former User,0.122223094,TRIR61FL.DTA,Turkey,2013
MISSING,Former User,0.029565778,TRIR61FL.DTA,Turkey,2013
Married,Never Used,0.054791983,TRIR61FL.DTA,Turkey,2013
MISSING,Never Used,0.296001496,TRIR61FL.DTA,Turkey,2013
Married,Current User,0.236289158,UGIR7BFL.DTA,Uganda,2016
MISSING,Current User,0,UGIR7BFL.DTA,Uganda,2016
UMNSA,Current User,0.042195283,UGIR7BFL.DTA,Uganda,2016
UMSA,Current User,0.024190865,UGIR7BFL.DTA,Uganda,2016
Married,Former User,0.185860809,UGIR7BFL.DTA,Uganda,2016
MISSING,Former User,0,UGIR7BFL.DTA,Uganda,2016
UMNSA,Former User,0.070316698,UGIR7BFL.DTA,Uganda,2016
UMSA,Former User,0.011683007,UGIR7BFL.DTA,Uganda,2016
Married,Never Used,0.184309165,UGIR7BFL.DTA,Uganda,2016
MISSING,Never Used,6.20E-05,UGIR7BFL.DTA,Uganda,2016
UMNSA,Never Used,0.23345077,UGIR7BFL.DTA,Uganda,2016
UMSA,Never Used,0.01164226,UGIR7BFL.DTA,Uganda,2016
Married,Current User,0.187554344,UGIR60FL.DTA,Uganda,2011
UMNSA,Current User,0.029630163,UGIR60FL.DTA,Uganda,2011
UMSA,Current User,0.019148971,UGIR60FL.DTA,Uganda,2011
Married,Former User,0.161717552,UGIR60FL.DTA,Uganda,2011
UMNSA,Former User,0.056095404,UGIR60FL.DTA,Uganda,2011
UMSA,Former User,0.008372083,UGIR60FL.DTA,Uganda,2011
Married,Never Used,0.275170396,UGIR60FL.DTA,Uganda,2011
UMNSA,Never Used,0.252971611,UGIR60FL.DTA,Uganda,2011
UMSA,Never Used,0.009339477,UGIR60FL.DTA,Uganda,2011
Married,Current User,0.277272573,ZMIR71FL.DTA,Zambia,2018
UMNSA,Current User,0.050778185,ZMIR71FL.DTA,Zambia,2018
UMSA,Current User,0.02560748,ZMIR71FL.DTA,Zambia,2018
Married,Former User,0.156961997,ZMIR71FL.DTA,Zambia,2018
UMNSA,Former User,0.06865693,ZMIR71FL.DTA,Zambia,2018
UMSA,Former User,0.013556276,ZMIR71FL.DTA,Zambia,2018
Married,Never Used,0.124713845,ZMIR71FL.DTA,Zambia,2018
UMNSA,Never Used,0.263919083,ZMIR71FL.DTA,Zambia,2018
UMSA,Never Used,0.018533632,ZMIR71FL.DTA,Zambia,2018
Married,Current User,0.294461121,ZMIR61FL.DTA,Zambia,2013
MISSING,Current User,7.08E-05,ZMIR61FL.DTA,Zambia,2013
UMNSA,Current User,0.03695832,ZMIR61FL.DTA,Zambia,2013
UMSA,Current User,0.019954992,ZMIR61FL.DTA,Zambia,2013
Married,Former User,0.145885807,ZMIR61FL.DTA,Zambia,2013
MISSING,Former User,9.17E-06,ZMIR61FL.DTA,Zambia,2013
UMNSA,Former User,0.051176625,ZMIR61FL.DTA,Zambia,2013
UMSA,Former User,0.007619283,ZMIR61FL.DTA,Zambia,2013
Married,Never Used,0.160390232,ZMIR61FL.DTA,Zambia,2013
MISSING,Never Used,0.000122839,ZMIR61FL.DTA,Zambia,2013
UMNSA,Never Used,0.259485619,ZMIR61FL.DTA,Zambia,2013
UMSA,Never Used,0.023865207,ZMIR61FL.DTA,Zambia,2013
Married,Current User,0.412526582,ZWIR71FL.DTA,Zimbabwe,2015
UMNSA,Current User,0.049897074,ZWIR71FL.DTA,Zimbabwe,2015
UMSA,Current User,0.023119318,ZWIR71FL.DTA,Zimbabwe,2015
Married,Former User,0.127417948,ZWIR71FL.DTA,Zimbabwe,2015
UMNSA,Former User,0.060243163,ZWIR71FL.DTA,Zimbabwe,2015
UMSA,Former User,0.006385733,ZWIR71FL.DTA,Zimbabwe,2015
Married,Never Used,0.077968064,ZWIR71FL.DTA,Zimbabwe,2015
UMNSA,Never Used,0.237818681,ZWIR71FL.DTA,Zimbabwe,2015
UMSA,Never Used,0.004623437,ZWIR71FL.DTA,Zimbabwe,2015
Married,Current User,0.363975648,ZWIR62FL.DTA,Zimbabwe,2010
UMNSA,Current User,0.031918268,ZWIR62FL.DTA,Zimbabwe,2010
UMSA,Current User,0.017365846,ZWIR62FL.DTA,Zimbabwe,2010
Married,Former User,0.155065227,ZWIR62FL.DTA,Zimbabwe,2010
UMNSA,Former User,0.064272316,ZWIR62FL.DTA,Zimbabwe,2010
UMSA,Former User,0.006103494,ZWIR62FL.DTA,Zimbabwe,2010
Married,Never Used,0.102796423,ZWIR62FL.DTA,Zimbabwe,2010
UMNSA,Never Used,0.253979318,ZWIR62FL.DTA,Zimbabwe,2010
UMSA,Never Used,0.00452346,ZWIR62FL.DTA,Zimbabwe,2010
Married,Current User,0.131278717,CDIR61FL.DTA,Congo Democratic Republic,2013
MISSING,Current User,0,CDIR61FL.DTA,Congo Democratic Republic,2013
UMNSA,Current User,0.031947572,CDIR61FL.DTA,Congo Democratic Republic,2013
UMSA,Current User,0.02932515,CDIR61FL.DTA,Congo Democratic Republic,2013
Married,Former User,0.103730212,CDIR61FL.DTA,Congo Democratic Republic,2013
MISSING,Former User,0,CDIR61FL.DTA,Congo Democratic Republic,2013
UMNSA,Former User,0.028769486,CDIR61FL.DTA,Congo Democratic Republic,2013
UMSA,Former User,0.006636732,CDIR61FL.DTA,Congo Democratic Republic,2013
Married,Never Used,0.407447588,CDIR61FL.DTA,Congo Democratic Republic,2013
MISSING,Never Used,0.000714137,CDIR61FL.DTA,Congo Democratic Republic,2013
UMNSA,Never Used,0.226962021,CDIR61FL.DTA,Congo Democratic Republic,2013
UMSA,Never Used,0.033188385,CDIR61FL.DTA,Congo Democratic Republic,2013
Married,Current User,0.114045784,CIIR62FL.DTA,Cote d'Ivoire,2011
MISSING,Current User,0.000130458,CIIR62FL.DTA,Cote d'Ivoire,2011
UMNSA,Current User,0.03737676,CIIR62FL.DTA,Cote d'Ivoire,2011
UMSA,Current User,0.045896262,CIIR62FL.DTA,Cote d'Ivoire,2011
Married,Former User,0.11709352,CIIR62FL.DTA,Cote d'Ivoire,2011
MISSING,Former User,0.000391434,CIIR62FL.DTA,Cote d'Ivoire,2011
UMNSA,Former User,0.038184744,CIIR62FL.DTA,Cote d'Ivoire,2011
UMSA,Former User,0.01656932,CIIR62FL.DTA,Cote d'Ivoire,2011
Married,Never Used,0.395956772,CIIR62FL.DTA,Cote d'Ivoire,2011
MISSING,Never Used,0.001216946,CIIR62FL.DTA,Cote d'Ivoire,2011
UMNSA,Never Used,0.179084292,CIIR62FL.DTA,Cote d'Ivoire,2011
UMSA,Never Used,0.054053709,CIIR62FL.DTA,Cote d'Ivoire,2011
Married,Current User,0.109973779,CMIR71FL.DTA,Cameroon,2018
MISSING,Current User,0,CMIR71FL.DTA,Cameroon,2018
UMNSA,Current User,0.038542772,CMIR71FL.DTA,Cameroon,2018
UMSA,Current User,0.046637542,CMIR71FL.DTA,Cameroon,2018
Married,Former User,0.097684659,CMIR71FL.DTA,Cameroon,2018
MISSING,Former User,5.52942E-05,CMIR71FL.DTA,Cameroon,2018
UMNSA,Former User,0.039560885,CMIR71FL.DTA,Cameroon,2018
UMSA,Former User,0.018219983,CMIR71FL.DTA,Cameroon,2018
Married,Never Used,0.361410949,CMIR71FL.DTA,Cameroon,2018
MISSING,Never Used,0.00016242,CMIR71FL.DTA,Cameroon,2018
UMNSA,Never Used,0.254584705,CMIR71FL.DTA,Cameroon,2018
UMSA,Never Used,0.033167013,CMIR71FL.DTA,Cameroon,2018
